DCOMIRIS,HOSPITALm2,Sum of HOSPITAL_employee,HOSPITAL_customer,FITNESS_m2,FITNESS_employee,FITNESS_customers,PUBS_m2,PUBS_employee,PUBS_employee2,PUBS_customers,CINEMA_m2,CINEMA_employee,CINEMA_customers,MUSEUM_m2,MUSEUM_employee,MUSEUM_customers,SUM_lesiure,size
673390000,,0,0.0,3855.7,32.7,867.5,57.7,1.1,1.1,94.7,,0.0,0.0,,0.0,0.0,962.2,963
673400000,,0,0.0,12.7,1.0,2.9,245.0,5.4,5.4,401.8,,0.0,0.0,,0.0,0.0,404.7,405
673410000,,0,0.0,94.7,1.0,21.3,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,21.3,22
673420000,,0,0.0,,0.0,0.0,640.0,12.0,12.0,1049.6,,0.0,0.0,,0.0,0.0,1049.6,1050
673430000,,0,0.0,1141.0,9.1,256.7,480.0,9.0,9.0,787.2,,0.0,0.0,,0.0,0.0,1043.9,1044
673440000,,0,0.0,119.7,1.0,26.9,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,26.9,27
673450000,,0,0.0,445.3,3.6,100.2,62.1,1.2,1.2,101.8,,0.0,0.0,,0.0,0.0,202.0,202
673460000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
673470000,,0,0.0,494.9,4.0,111.4,480.0,9.0,9.0,787.2,,0.0,0.0,443.4,7.4,88.7,987.2,988
673480101,,0,0.0,2116.4,20.0,476.2,231.0,5.0,5.0,378.9,,0.0,0.0,,0.0,0.0,855.1,856
673480102,,0,0.0,468.5,8.1,105.4,160.0,3.0,3.0,262.4,,0.0,0.0,,0.0,0.0,367.8,368
673480103,7531.2,102.3441181,264.4,19.6,1.0,4.4,2760.1,54.6,54.6,4526.6,,0.0,0.0,,0.0,0.0,4531.0,4531
673480104,,0,0.0,1266.7,10.4,285.0,174.0,4.0,4.0,285.4,,0.0,0.0,,0.0,0.0,570.4,571
673480105,14097.6,183.2688559,493.4,7202.6,60.7,1620.6,160.0,3.0,3.0,262.4,,0.0,0.0,,0.0,0.0,1883.0,1883
673490000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
673500000,,0,0.0,1798.0,14.5,404.5,320.0,6.0,6.0,524.8,,0.0,0.0,,0.0,0.0,929.3,930
673510000,,0,0.0,,0.0,0.0,251.1,5.3,5.3,411.8,,0.0,0.0,,0.0,0.0,411.8,412
673520000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
673530000,,0,0.0,,0.0,0.0,405.8,7.6,7.6,665.5,,0.0,0.0,,0.0,0.0,665.5,666
673540000,,0,0.0,110.0,1.0,24.8,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,24.8,25
673550000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
673560000,,0,0.0,317.2,3.8,71.4,452.2,8.5,8.5,741.6,,0.0,0.0,,0.0,0.0,812.9,813
673580000,,0,0.0,74.2,2.0,16.7,,0.0,0.0,0.0,,0.0,0.0,62.9,2.0,12.6,29.3,30
673590000,,0,0.0,66.2,1.0,14.9,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,14.9,15
673600000,,0,0.0,156.4,2.0,35.2,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,35.2,36
673610000,,0,0.0,,0.0,0.0,209.2,4.0,4.0,343.2,,0.0,0.0,,0.0,0.0,343.2,344
673620000,,0,0.0,,0.0,0.0,320.0,6.0,6.0,524.8,,0.0,0.0,,0.0,0.0,524.8,525
673630000,,0,0.0,904.5,9.2,203.5,52.6,1.0,1.0,86.2,,0.0,0.0,,0.0,0.0,289.7,290
673640000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
673650102,,0,0.0,1108.6,8.9,249.4,160.0,3.0,3.0,262.4,,0.0,0.0,,0.0,0.0,511.8,512
673650103,,0,0.0,166.3,1.3,37.4,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,37.4,38
673650104,,0,0.0,,0.0,0.0,249.6,4.7,4.7,409.3,,0.0,0.0,,0.0,0.0,409.3,410
673650105,,0,0.0,,0.0,0.0,232.2,4.4,4.4,380.8,,0.0,0.0,,0.0,0.0,380.8,381
673660000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
673670000,,0,0.0,1260.6,11.8,283.6,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,283.6,284
673680000,,0,0.0,2667.1,22.8,600.1,1279.7,24.1,24.1,2098.6,,0.0,0.0,,0.0,0.0,2698.7,2699
673690000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
673700000,,0,0.0,,0.0,0.0,70.2,1.3,1.3,115.1,,0.0,0.0,,0.0,0.0,115.1,116
673710000,,0,0.0,2103.1,16.8,473.2,1120.0,21.1,21.1,1836.8,,0.0,0.0,597.8,10.0,119.6,2429.5,2430
673720000,,0,0.0,1261.6,11.4,283.9,339.2,6.5,6.5,556.3,,0.0,0.0,239.4,4.0,47.9,888.0,888
673730000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
673750000,,0,0.0,131.2,1.0,29.5,229.1,4.3,4.3,375.8,,0.0,0.0,,0.0,0.0,405.3,406
673770000,,0,0.0,1583.7,12.7,356.3,320.0,6.0,6.0,524.8,,0.0,0.0,,0.0,0.0,881.1,882
673780000,,0,0.0,429.1,4.7,96.5,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,96.5,97
673790000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
673800000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
673810000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
673820000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
673830000,,0,0.0,132.7,1.1,29.9,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,29.9,30
673840000,,0,0.0,,0.0,0.0,340.2,6.4,6.4,557.9,,0.0,0.0,,0.0,0.0,557.9,558
673850000,,0,0.0,,0.0,0.0,68.1,1.3,1.3,111.7,,0.0,0.0,,0.0,0.0,111.7,112
673860000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
673870000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
673880101,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
673880102,,0,0.0,,0.0,0.0,96.6,1.8,1.8,158.5,,0.0,0.0,,0.0,0.0,158.5,159
673890000,,0,0.0,5235.8,42.4,1178.1,320.0,6.0,6.0,524.8,,0.0,0.0,,0.0,0.0,1702.9,1703
673910000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
673920000,,0,0.0,,0.0,0.0,320.0,6.0,6.0,524.8,,0.0,0.0,,0.0,0.0,524.8,525
673940000,,0,0.0,,0.0,0.0,57.8,1.1,1.1,94.8,,0.0,0.0,,0.0,0.0,94.8,95
673950000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
673960000,,0,0.0,,0.0,0.0,79.6,1.5,1.5,130.6,,0.0,0.0,,0.0,0.0,130.6,131
673970000,,0,0.0,5.7,1.0,1.3,31.3,1.0,1.0,51.4,,0.0,0.0,,0.0,0.0,52.7,53
673980000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674000000,,0,0.0,,0.0,0.0,68.8,1.3,1.3,112.9,,0.0,0.0,,0.0,0.0,112.9,113
674010000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674030000,,0,0.0,,0.0,0.0,65.6,1.2,1.2,107.6,,0.0,0.0,,0.0,0.0,107.6,108
674040000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674050000,,0,0.0,,0.0,0.0,889.5,17.2,17.2,1458.7,,0.0,0.0,,0.0,0.0,1458.7,1459
674060000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674070000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674080000,,0,0.0,390.1,5.1,87.8,92.2,2.4,2.4,151.2,,0.0,0.0,,0.0,0.0,239.0,239
674090000,,0,0.0,,0.0,0.0,465.2,8.7,8.7,763.0,,0.0,0.0,,0.0,0.0,763.0,763
674100000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674110000,,0,0.0,4498.1,39.1,1012.1,463.0,8.7,8.7,759.3,,0.0,0.0,,0.0,0.0,1771.4,1772
674120000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674130000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674140000,,0,0.0,,0.0,0.0,41.8,1.0,1.0,68.6,,0.0,0.0,,0.0,0.0,68.6,69
674150000,,0,0.0,34.1,1.0,7.7,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,7.7,8
674160000,,0,0.0,,0.0,0.0,243.2,4.6,4.6,398.9,,0.0,0.0,,0.0,0.0,398.9,399
674170000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674180000,,0,0.0,100.6,3.0,22.6,69.0,1.3,1.3,113.2,,0.0,0.0,,0.0,0.0,135.8,136
674200000,,0,0.0,180.7,2.1,40.6,89.2,2.3,2.3,146.3,,0.0,0.0,,0.0,0.0,186.9,187
674210000,,0,0.0,,0.0,0.0,166.4,3.1,3.1,272.9,,0.0,0.0,,0.0,0.0,272.9,273
674220000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674230000,,0,0.0,,0.0,0.0,160.0,3.0,3.0,262.4,,0.0,0.0,,0.0,0.0,262.4,263
674240000,,0,0.0,,0.0,0.0,89.4,1.7,1.7,146.6,,0.0,0.0,,0.0,0.0,146.6,147
674250000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674260000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674270000,,0,0.0,123.0,2.0,27.7,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,27.7,28
674280000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674290000,,0,0.0,1669.8,20.6,375.7,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,375.7,376
674300000,,0,0.0,103.8,2.0,23.4,72.7,1.4,1.4,119.2,,0.0,0.0,,0.0,0.0,142.5,143
674320000,,0,0.0,268.0,2.1,60.3,141.5,2.7,2.7,232.0,,0.0,0.0,,0.0,0.0,292.3,293
674330000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674340000,,0,0.0,2297.7,18.4,517.0,320.0,6.0,6.0,524.8,,0.0,0.0,,0.0,0.0,1041.8,1042
674350000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674360000,,0,0.0,,0.0,0.0,75.8,2.2,2.2,124.3,,0.0,0.0,,0.0,0.0,124.3,125
674370101,29497.7,383.4695566,1032.4,,0.0,0.0,320.0,6.0,6.0,524.8,,0.0,0.0,,0.0,0.0,524.8,525
674370102,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674370103,,0,0.0,4545.5,37.2,1022.7,229.8,4.3,4.3,376.9,,0.0,0.0,,0.0,0.0,1399.6,1400
674370104,,0,0.0,3741.1,29.9,841.8,2560.0,48.1,48.1,4198.4,,0.0,0.0,13707.6,228.9,2741.5,7781.7,7782
674370105,,0,0.0,,0.0,0.0,640.0,12.0,12.0,1049.6,,0.0,0.0,,0.0,0.0,1049.6,1050
674370109,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674380000,,0,0.0,,0.0,0.0,160.0,3.0,3.0,262.4,,0.0,0.0,,0.0,0.0,262.4,263
674400000,,0,0.0,,0.0,0.0,92.6,1.7,1.7,151.8,,0.0,0.0,,0.0,0.0,151.8,152
674410000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674420000,,0,0.0,652.2,5.7,146.7,160.0,3.0,3.0,262.4,,0.0,0.0,,0.0,0.0,409.1,410
674430000,,0,0.0,,0.0,0.0,160.0,3.0,3.0,262.4,,0.0,0.0,,0.0,0.0,262.4,263
674440000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674450000,,0,0.0,168.6,1.3,37.9,223.4,4.2,4.2,366.3,,0.0,0.0,,0.0,0.0,404.3,405
674460000,,0,0.0,,0.0,0.0,160.0,3.0,3.0,262.4,,0.0,0.0,,0.0,0.0,262.4,263
674470101,,0,0.0,,0.0,0.0,50.3,1.0,1.0,82.5,,0.0,0.0,,0.0,0.0,82.5,83
674470102,,0,0.0,3363.9,26.9,756.9,480.0,9.0,9.0,787.2,,0.0,0.0,,0.0,0.0,1544.1,1545
674470103,49705.3,646.1687869,1739.7,2791.5,22.6,628.1,1536.7,28.9,28.9,2520.2,,0.0,0.0,,0.0,0.0,3148.3,3149
674470201,,0,0.0,,0.0,0.0,480.0,9.0,9.0,787.2,,0.0,0.0,,0.0,0.0,787.2,788
674470202,,0,0.0,5284.5,42.3,1189.0,1591.3,29.9,29.9,2609.7,,0.0,0.0,,0.0,0.0,3798.7,3799
674470203,,0,0.0,,0.0,0.0,2377.2,44.7,44.7,3898.6,,0.0,0.0,,0.0,0.0,3898.6,3899
674470301,309.9,4.0287104,10.8,7506.5,61.0,1689.0,1677.1,31.5,31.5,2750.5,,0.0,0.0,1048.8,17.5,209.8,4649.2,4650
674470302,,0,0.0,200.4,1.6,45.1,252.7,4.8,4.8,414.5,,0.0,0.0,,0.0,0.0,459.6,460
674470401,,0,0.0,,0.0,0.0,374.6,7.0,7.0,614.3,,0.0,0.0,,0.0,0.0,614.3,615
674470402,,0,0.0,10121.4,81.3,2277.3,800.0,15.0,15.0,1312.0,,0.0,0.0,,0.0,0.0,3589.3,3590
674470501,,0,0.0,,0.0,0.0,859.0,16.1,16.1,1408.7,,0.0,0.0,,0.0,0.0,1408.7,1409
674470502,1793.4,23.3136176,62.8,,0.0,0.0,1806.4,34.1,34.1,2962.5,,0.0,0.0,,0.0,0.0,2962.5,2963
674480000,13645.5,178.2751487,478.3,3567.3,31.1,802.7,482.9,9.1,9.1,791.9,,0.0,0.0,5770.5,96.4,1154.1,2748.6,2749
674490000,,0,0.0,,0.0,0.0,37.6,1.0,1.0,61.7,,0.0,0.0,,0.0,0.0,61.7,62
674500000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674510000,,0,0.0,,0.0,0.0,222.6,4.2,4.2,365.1,,0.0,0.0,,0.0,0.0,365.1,366
674520000,,0,0.0,,0.0,0.0,60.9,1.1,1.1,99.9,,0.0,0.0,,0.0,0.0,99.9,100
674530000,,0,0.0,,0.0,0.0,53.9,1.0,1.0,88.4,,0.0,0.0,,0.0,0.0,88.4,89
674540000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674550000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674560000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674580000,,0,0.0,4213.0,40.8,947.9,800.0,15.0,15.0,1312.0,,0.0,0.0,,0.0,0.0,2259.9,2260
674590000,,0,0.0,,0.0,0.0,56.0,1.1,1.1,91.8,,0.0,0.0,,0.0,0.0,91.8,92
674600000,,0,0.0,,0.0,0.0,160.0,3.0,3.0,262.4,,0.0,0.0,,0.0,0.0,262.4,263
674610000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674620101,,0,0.0,2739.6,22.9,616.4,1933.8,36.5,36.5,3171.4,,0.0,0.0,,0.0,0.0,3787.8,3788
674620102,,0,0.0,,0.0,0.0,160.0,3.0,3.0,262.4,,0.0,0.0,,0.0,0.0,262.4,263
674620103,799.6,10.3943905,28.0,79.8,3.0,18.0,160.0,3.0,3.0,262.4,,0.0,0.0,,0.0,0.0,280.4,281
674620104,,0,0.0,,0.0,0.0,79.3,1.5,1.5,130.1,,0.0,0.0,,0.0,0.0,130.1,131
674620105,,0,0.0,9319.3,87.0,2096.8,160.0,3.0,3.0,262.4,,0.0,0.0,,0.0,0.0,2359.2,2360
674620106,32893.8,430.2673253,1151.9,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674620107,,0,0.0,4.7,1.0,1.1,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,1.1,2
674620109,,0,0.0,37.1,1.0,8.3,,0.0,0.0,0.0,204.0,1.7,91.8,,0.0,0.0,100.2,101
674630000,,0,0.0,906.5,7.3,204.0,716.1,14.0,14.0,1174.4,,0.0,0.0,,0.0,0.0,1378.4,1379
674640000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674650000,,0,0.0,47.8,2.0,10.8,277.1,5.3,5.3,454.5,,0.0,0.0,,0.0,0.0,465.3,466
674660000,,0,0.0,24.0,1.0,5.4,56.9,1.1,1.1,93.3,,0.0,0.0,,0.0,0.0,98.7,99
674670000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674680000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674700000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674710101,,0,0.0,1614.8,12.9,363.3,224.7,4.2,4.2,368.6,,0.0,0.0,,0.0,0.0,731.9,732
674710102,,0,0.0,1323.1,10.6,297.7,224.6,4.2,4.2,368.4,,0.0,0.0,,0.0,0.0,666.1,667
674720000,,0,0.0,,0.0,0.0,824.8,15.5,15.5,1352.7,,0.0,0.0,,0.0,0.0,1352.7,1353
674730000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674740000,,0,0.0,936.5,8.2,210.7,471.1,8.9,8.9,772.5,,0.0,0.0,,0.0,0.0,983.2,984
674750000,,0,0.0,,0.0,0.0,85.6,1.6,1.6,140.3,,0.0,0.0,,0.0,0.0,140.3,141
674760000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674770000,,0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0
674780000,,0,0.0,,0.0,0.0,69.7,1.3,1.3,114.3,,0.0,0.0,,0.0,0.0,114.3,115
674790000,,0,0.0,,0.0,0.0,85.2,1.6,1.6,139.7,,0.0,0.0,,0.0,0.0,139.7,140
674800000,,0,0.0,,0.0,0.0,160.0,3.0,3.0,262.4,,0.0,0.0,,0.0,0.0,262.4,263
674810000,,0,0.0,106.6,2.0,24.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,24.0,24
674820101,,0,0.0,5851.5,46.8,1316.6,2720.0,51.1,51.1,4460.8,,0.0,0.0,,0.0,0.0,5777.4,5778
674820102,,0,0.0,9642.2,77.1,2169.5,4119.3,77.4,77.4,6755.7,,0.0,0.0,21151.5,353.2,4230.3,13155.5,13156
674820201,,0,0.0,,0.0,0.0,3840.0,72.2,72.2,6297.6,,0.0,0.0,,0.0,0.0,6297.6,6298
674820202,,0,0.0,551.8,4.4,124.2,3670.5,69.0,69.0,6019.7,1000.0,8.3,450.0,,0.0,0.0,6593.8,6594
674820203,,0,0.0,,0.0,0.0,3360.0,63.2,63.2,5510.4,1000.0,8.3,450.0,,0.0,0.0,5960.4,5961
674820204,228697.3,2973.065378,8004.4,12302.2,98.4,2768.0,1348.3,25.3,25.3,2211.2,,0.0,0.0,,0.0,0.0,4979.2,4980
674820301,,0,0.0,,0.0,0.0,640.0,12.0,12.0,1049.6,2000.0,16.6,900.0,,0.0,0.0,1949.6,1950
674820302,,0,0.0,,0.0,0.0,640.0,12.0,12.0,1049.6,,0.0,0.0,,0.0,0.0,1049.6,1050
674820303,,0,0.0,8012.2,64.1,1802.7,640.0,12.0,12.0,1049.6,,0.0,0.0,25898.5,432.5,5179.7,8032.0,8033
674820304,,0,0.0,,0.0,0.0,1920.0,36.1,36.1,3148.8,,0.0,0.0,,0.0,0.0,3148.8,3149
674820305,,0,0.0,,0.0,0.0,1600.0,30.1,30.1,2624.0,,0.0,0.0,,0.0,0.0,2624.0,2624
674820401,,0,0.0,,0.0,0.0,800.0,15.0,15.0,1312.0,,0.0,0.0,,0.0,0.0,1312.0,1312
674820402,35841.9,465.944661,1254.5,,0.0,0.0,1280.0,24.1,24.1,2099.2,,0.0,0.0,,0.0,0.0,2099.2,2100
674820501,38.8,2,2.0,,0.0,0.0,160.0,3.0,3.0,262.4,,0.0,0.0,,0.0,0.0,262.4,263
674820502,,0,0.0,,0.0,0.0,640.0,12.0,12.0,1049.6,,0.0,0.0,,0.0,0.0,1049.6,1050
