EMD;no_activities_org
001002;2
001003;6
001004;110
001005;17
001006;125
001007;61
001008;20
001009;4
001010;3
001011;5
001012;11
001013;4
001014;10
001015;32
001016;3
001017;4
001018;3
001019;29
001020;2
001021;36
001022;16
001023;4
001024;7
001025;1
001026;12
001028;13
001029;3
001030;24
001031;7
001032;17
001033;14
001034;29
001035;7
001036;2
001037;12
001038;7
001039;11
001040;26
001041;10
001042;3
001043;3
002001;8
002002;38
002003;36
002004;63
002005;26
002006;3
002007;41
002008;6
002009;45
002010;43
002011;20
002012;4
002014;9
002015;55
002016;74
002017;9
002018;1
002019;49
002020;13
003001;21
003002;18
003003;10
003004;51
003005;22
003006;21
003007;34
003008;8
003009;9
003010;12
003011;11
003012;27
003013;63
003014;10
003015;15
003016;15
003017;9
003018;3
003019;49
003020;54
003021;53
003022;29
003023;28
003024;1
003025;20
003026;3
004001;11
004002;7
004003;18
004004;45
004005;10
004006;8
004007;25
004008;73
004009;29
004010;57
004011;36
004012;16
004013;66
004014;24
004016;20
004017;1
004018;4
004019;18
004020;11
004021;12
004022;8
004023;24
004024;3
004025;17
004026;12
004027;4
004031;6
004032;17
004033;2
005001;7
005002;6
005003;3
005004;13
005005;7
005006;16
005007;24
005008;34
005009;4
005010;4
005011;4
005013;31
005014;44
005015;6
005016;11
005017;33
005018;32
005019;13
005020;12
005021;9
005022;6
005023;17
005024;6
005025;16
005026;1
005027;24
005028;14
005030;9
005031;2
005032;5
005033;6
005034;70
005035;4
005036;3
005037;8
005038;12
005039;21
005040;27
005041;11
005042;17
006001;2
006002;78
006003;11
006004;15
006005;23
006006;2
006007;26
006008;3
006009;79
006010;38
006011;30
006012;53
006013;41
006014;6
006015;1
006016;11
006017;9
006018;7
006019;4
006020;14
006021;42
006022;20
006023;2
006024;35
007001;47
007002;1
007003;31
007004;17
007005;17
007006;1
007007;16
007008;22
007009;88
007010;20
007011;45
007012;31
007013;37
007014;24
007015;28
007016;27
007017;39
007018;64
007019;11
007022;3
007023;10
007024;43
007025;27
007026;14
007027;25
008001;18
008002;82
008003;99
008004;62
008005;14
008006;65
008007;2
008008;37
008030;8
008031;31
008032;52
008033;13
008034;37
008035;23
008036;16
008037;40
008038;23
009001;27
009002;4
009003;10
009004;32
009005;21
009006;6
009007;16
009008;24
009009;22
009010;13
009011;27
009012;58
009013;73
009014;52
009015;28
009016;18
009017;32
009018;78
009019;24
009020;26
009021;19
009022;51
009023;14
009024;22
009025;6
009026;28
009027;2
009028;29
009029;70
009030;6
009031;3
009032;9
010001;12
010002;19
010003;48
010004;30
010005;40
010006;16
010007;16
010008;6
010009;9
010010;2
010011;16
010012;42
010013;23
010014;15
010015;30
010016;38
010017;16
010018;8
010019;26
010020;13
010021;13
010022;15
010023;12
010024;86
010025;63
010026;7
010027;5
010028;4
010029;15
011001;49
011002;43
011003;125
011004;100
011005;57
011006;40
011007;58
011008;18
011009;152
011010;11
011011;21
011012;10
011013;101
011014;80
011015;24
012001;64
012002;77
012003;36
012004;78
012005;69
012006;56
012007;80
012008;40
012009;50
012010;24
012011;34
013001;58
013002;86
013003;51
013004;4
013005;124
013006;57
013007;59
013008;71
013009;10
013010;27
013011;60
013012;4
014001;98
014002;67
014003;48
014004;32
014005;121
014006;30
014007;35
014008;72
015001;8
015002;67
015003;52
015004;101
015005;19
015006;79
015007;24
015008;2
015009;12
016001;51
016002;62
016003;46
016004;13
016005;67
016006;38
016007;81
016008;37
016009;17
016010;44
016011;18
017002;173
017003;99
017004;14
017005;92
017006;93
017007;89
017008;3
017009;28
017010;121
017011;71
017012;1
018001;44
018002;43
018003;53
018004;72
018005;25
018006;86
018007;75
018008;72
018009;67
018010;6
018011;14
018012;1
018013;46
018014;23
019001;152
019002;39
019003;88
019004;82
019005;42
019006;38
019007;156
019008;61
019009;89
019010;50
019011;31
020001;18
020002;54
020003;58
020004;73
020005;7
020006;33
020007;87
020008;23
020009;73
020010;47
020011;44
020012;27
020013;22
021001;42
021002;28
021003;114
021004;82
021005;17
021006;49
021007;39
021008;71
021009;127
021010;55
021011;38
021012;2
022001;42
022002;48
022003;56
022004;90
022005;122
023001;42
023002;48
023003;58
023004;100
023005;110
023006;43
023007;6
023008;21
023009;55
023011;22
024001;26
024002;18
024003;90
024004;9
024005;4
024006;8
024007;18
024008;92
024009;27
024010;67
024011;59
024012;67
024013;4
024014;16
024015;38
024016;4
024017;32
024018;10
025001;31
025002;10
025003;6
025004;26
025005;29
025006;50
025007;111
025008;56
025009;35
025010;108
025011;69
025012;36
025013;67
025014;68
025015;55
025016;4
025017;7
025018;31
026001;12
026002;9
026003;21
026004;36
026005;7
026006;93
026007;65
026008;31
026009;59
026010;71
026011;48
026012;7
026013;3
026014;8
026015;2
027001;10
027002;23
027003;38
027004;17
027005;15
027006;46
027007;63
027008;76
027009;10
027010;21
027011;48
027012;41
027013;11
027014;72
028001;72
028002;66
028003;27
028004;201
028005;69
028006;48
028007;17
028008;31
028009;59
028010;42
028011;29
028012;72
028013;24
028014;29
029001;65
029002;261
029003;83
029004;30
029005;52
030001;205
030002;89
030003;90
030004;104
030005;54
030006;54
030007;63
030008;117
030009;51
031001;244
031002;67
031003;19
031004;68
031005;51
031006;15
031007;127
031008;75
031009;46
031010;35
031011;26
031012;76
031013;81
031014;83
031015;57
031016;15
031017;8
032001;41
032002;20
032003;57
032004;63
032005;71
032006;131
032007;25
032008;14
032009;92
032010;63
032011;42
032012;59
032013;10
033001;160
033002;136
033003;160
033004;84
033005;83
033006;67
033007;44
033008;81
033009;86
034001;71
034002;86
034003;51
034004;26
034005;35
034006;52
034007;49
034008;33
034009;127
034010;70
034011;11
035001;78
035002;133
035003;33
035004;94
035005;15
035006;26
035007;99
035008;74
035009;33
035010;31
035011;43
035012;35
036001;120
036002;113
036003;77
036004;67
036005;134
036006;132
036007;19
036008;63
036009;54
036010;55
036011;101
036012;12
036013;27
037001;187
037002;304
037003;85
037004;133
037005;24
037006;34
037007;59
037008;64
037009;142
037010;81
037011;88
037012;177
037013;121
038011;27
038012;5
038013;12
038014;25
038015;8
038016;35
038017;9
038018;17
038019;1
038021;9
038022;79
038023;33
038024;32
038025;52
038026;4
038027;5
038028;8
038029;13
039001;170
039013;35
039014;145
039015;80
041001;1
041002;5
041003;22
041004;10
041006;4
041007;1
041008;5
041009;63
041010;42
041012;9
041013;12
041014;8
041015;124
041016;27
041017;107
041018;22
041019;25
041020;14
041022;26
041023;56
041024;29
041025;11
041026;45
041027;24
041028;78
041029;14
041030;16
041031;33
041032;22
042001;10
042002;74
042003;7
042004;34
042005;1
042006;1
042007;12
042008;1
042009;3
042010;11
042012;83
042013;3
042014;38
042015;32
042016;1
042017;3
042018;54
042019;10
042020;13
042021;14
042022;1
042023;1
042024;22
042025;17
042026;78
042027;56
042028;31
042029;2
042030;2
042033;10
042034;7
042035;1
042036;1
042037;10
043001;28
043002;9
043003;25
043004;5
043005;4
043006;1
043007;2
043008;2
043009;9
043010;19
043011;30
043012;2
043013;1
043014;50
043015;43
043016;3
043017;11
043018;1
043020;18
043021;2
043022;32
043023;22
043024;1
043025;53
043026;18
043027;51
043028;12
043029;3
044001;2
044002;11
044003;17
044004;1
044006;1
044007;19
044009;1
044010;6
044012;1
044013;10
044014;11
044015;23
044016;17
044017;1
044018;70
044019;6
044020;41
044021;26
044022;13
044023;5
044025;4
044026;17
044028;1
044029;2
044030;1
044032;11
044033;20
044034;30
044035;2
044036;76
044037;42
044038;73
044039;20
044040;29
044041;16
044042;20
044043;2
044044;14
044045;25
044046;4
044047;8
044048;19
044050;87
044051;22
044052;7
044053;13
044055;2
044056;9
044057;3
044059;15
045001;57
045002;3
045003;10
045004;130
045005;59
045006;75
045007;26
045008;9
045009;33
045010;1
045011;2
045012;49
045013;21
045014;33
046001;74
046002;19
046003;21
046004;54
046005;1
046006;6
046007;26
046008;10
046009;49
046010;18
046011;34
046012;39
046013;38
046014;44
046015;68
047002;12
047003;21
047004;11
047005;3
047006;3
047007;6
047009;24
047010;9
047011;25
047012;104
047013;5
047014;17
047015;21
047016;4
047017;9
047018;2
047019;7
047022;13
047023;7
047024;24
047026;13
047027;5
047029;3
047030;3
047031;4
047032;26
047033;10
047034;15
047036;12
047037;23
047038;1
048001;15
048002;204
048003;187
048004;141
048005;70
048006;71
048007;26
048008;2
048009;6
048010;7
048011;46
048012;45
048013;34
048014;6
048015;56
049001;4
049002;42
049003;9
049004;11
049005;11
049007;17
049008;13
049009;68
049010;78
049011;8
049012;2
049013;3
049014;100
049015;51
049016;3
049017;8
049018;7
049019;6
049020;25
049021;3
049022;2
049023;28
049024;32
049025;5
049026;58
050001;24
050002;257
050003;93
050004;65
050005;98
050006;58
050007;21
050008;28
050009;9
050010;23
050011;17
050012;46
050013;33
050014;79
050015;15
050016;23
050017;37
050018;6
050019;12
050020;16
050021;2
050022;33
050023;10
050024;6
050025;23
050026;80
050027;35
050028;11
050029;4
050030;5
050031;17
050032;18
050033;55
050034;7
050035;4
050036;55
050037;4
050038;15
050039;3
050040;8
050041;7
050042;2
050043;16
050044;1
050045;27
050046;4
050047;22
050048;8
050049;2
050050;1
050051;1
050052;28
051001;5
051002;61
051003;30
051004;31
051005;28
051006;29
051007;11
051008;48
051009;9
051010;20
051011;16
051013;13
051014;6
051015;2
051016;6
051017;3
051018;5
051019;61
051021;1
051024;1
051025;2
051026;17
051027;6
051028;29
051029;18
051030;27
051031;2
051032;11
051033;11
051034;89
051035;11
052001;15
052002;10
052004;4
052005;1
052006;5
052007;5
052009;1
052010;1
052012;9
052013;21
052014;2
052016;8
052019;4
052021;2
052026;1
052028;10
052031;2
052032;2
052034;27
052036;1
052038;2
052039;2
052043;5
052044;2
052049;2
052052;8
052053;9
052054;38
052055;4
052056;1
052057;5
052058;1
052062;4
052063;6
052065;24
052068;2
052070;8
052071;13
052076;1
052080;2
052082;2
052083;6
052087;3
052089;11
052091;14
052092;14
052093;4
052094;2
052097;30
052098;7
052099;21
052100;1
052101;2
052102;7
052104;23
052105;3
052108;6
052110;1
052112;2
052115;1
052116;1
052117;12
052118;3
052119;2
052120;13
052121;87
052122;98
052123;49
052124;19
052125;5
052126;17
052128;29
052130;6
052131;7
052132;5
052133;2
052135;5
053002;2
053003;1
053006;1
053008;13
053009;1
053011;8
053012;2
053014;1
053015;1
053018;10
053019;1
053020;9
053021;12
053022;14
053023;9
053026;6
053027;1
053028;31
053030;5
053031;6
053032;22
053037;1
053038;6
053039;2
053041;1
053044;4
053045;5
053046;2
053048;4
053049;7
053050;6
053051;41
053052;28
053053;3
053056;9
053057;17
053058;1
053059;16
053060;11
053061;14
053062;18
053063;19
053064;20
053065;1
053066;7
053068;10
053069;9
053070;3
053072;3
053073;2
053074;4
053075;11
053076;18
053077;8
053078;3
053079;4
053081;2
053083;4
053084;3
053086;17
053087;44
053088;10
053089;4
053090;1
053091;5
053092;11
053094;12
053095;19
053099;4
053100;12
053101;3
053102;3
053103;7
053106;6
053108;13
053109;1
053110;2
053112;3
053114;11
053115;9
053116;1
053117;1
053118;3
053120;10
053121;1
053123;5
053124;3
053125;2
054001;43
054002;4
054003;21
054005;2
054006;42
054007;4
054008;2
054009;8
054010;7
054011;1
054012;3
054013;5
054014;6
054017;1
054018;16
054019;16
054022;62
054023;51
054024;25
054025;13
054026;2
054027;3
054028;51
054029;17
054030;17
054031;11
054032;23
054033;39
054034;1
054035;3
054036;70
054037;4
054038;7
054039;3
054040;3
054041;3
054042;1
054043;3
054044;1
054045;2
054046;3
054047;1
054049;16
054051;4
054052;6
054053;25
054054;20
054056;21
054057;6
055001;10
055006;4
055010;10
055012;4
055013;5
055015;12
055016;5
055018;1
055019;14
055021;12
055022;2
055027;3
055028;11
055029;7
055031;5
055032;3
055034;3
055035;10
055036;2
055037;2
055038;5
055039;10
055041;4
055042;30
055043;2
055044;31
055045;2
055046;6
055047;12
055048;5
055049;3
055050;12
055052;8
055054;10
055055;16
055059;1
055060;4
055064;3
055067;7
055069;40
055071;12
055072;7
055074;2
055075;8
055076;4
055079;11
055082;9
055083;5
055087;6
055089;1
055092;31
055093;10
055094;5
055095;1
055096;10
055097;12
055098;11
055099;14
055102;1
055105;33
055109;7
055112;1
055114;2
055117;3
055119;14
055120;6
055123;2
055124;5
055125;2
055126;5
055127;6
055128;4
055129;8
055130;6
055131;1
055136;3
056001;3
056002;95
056003;41
056004;138
056005;19
056006;57
056007;195
056008;108
056009;19
056010;30
056011;37
056012;23
056013;93
057001;5
057002;4
057003;89
057004;27
057005;16
057006;15
057007;6
057008;2
057009;1
057010;1
057011;5
057012;9
057013;10
057014;1
057015;41
057016;18
057017;2
057018;43
057019;43
057020;62
057021;7
057022;9
057023;20
057026;35
057027;2
057029;20
057030;41
057032;1
057033;2
057034;6
057035;1
057037;27
057038;2
057039;8
057041;10
057042;26
057043;13
057044;18
057045;13
057046;7
057047;8
057048;24
057049;17
058001;25
058002;3
058003;3
058005;33
058006;2
058007;21
058008;18
058009;3
058010;1
058011;1
058012;5
058013;1
058014;1
058015;11
058016;6
058017;8
058018;3
058019;2
058020;1
058021;2
058025;15
058026;3
058027;7
058028;4
058029;11
058030;4
058034;4
058035;67
058036;16
058037;60
058038;3
058039;78
058040;5
058041;91
058042;8
058043;11
058044;19
058045;4
058046;2
058047;5
058048;19
058050;26
058051;4
058052;5
058054;2
058055;1
058056;7
058057;8
058059;17
058060;9
058061;23
058063;24
058064;10
058066;2
058067;16
058068;11
058069;15
058070;4
058071;1
058073;2
058074;5
058075;5
058076;1
058077;4
059001;30
059002;7
059004;47
059005;2
059007;7
059009;26
059010;30
059011;7
059012;2
059013;38
059014;3
059016;10
059017;153
059018;51
059019;71
059020;15
059021;19
059022;97
059023;40
059024;14
059025;13
059026;37
060001;5
060002;48
060003;14
060004;27
060005;8
060006;16
060007;9
060008;4
060009;7
060010;2
060011;41
060012;9
060013;9
060014;2
060018;14
060019;1
060020;9
060021;19
060023;3
060024;50
060025;4
060026;2
060027;1
060029;34
060030;1
060031;44
060032;2
060033;1
060034;25
060036;6
060037;17
060038;11
060039;9
060040;27
060041;3
060042;8
060043;37
060044;9
060045;1
060046;2
060047;29
060048;5
060049;1
060050;2
060052;8
060065;1
061001;2
061002;17
061003;1
061004;7
061005;1
061006;26
061008;37
061009;29
061010;40
061011;6
061012;2
061013;1
061015;3
061021;1
061023;10
061025;2
061026;4
061027;5
061030;8
061031;29
061033;1
061035;35
061036;2
061038;2
061039;18
061040;1
061041;1
061044;1
061047;1
061055;17
061056;5
061058;15
061059;1
061060;3
061061;14
061062;2
061064;14
061065;4
061066;21
061071;22
061072;19
061073;9
061074;12
061075;4
061076;2
061077;8
061078;1
061079;22
061080;5
061081;10
061082;1
061084;2
061085;16
061087;9
061088;45
061089;10
061091;7
061094;7
061100;1
062001;17
062002;15
062003;31
062004;49
062005;15
062006;62
062007;79
062008;54
062009;87
062010;205
062011;101
062012;56
062013;17
062014;49
062015;38
062016;25
062017;14
062018;30
062019;25
062020;84
062021;8
062022;76
062023;69
062024;3
062025;21
062026;36
062027;16
062028;1
062029;2
062030;6
062031;11
062032;17
062033;7
062034;2
062035;12
062036;5
062037;8
062038;4
062039;70
062040;50
062041;18
062042;44
062043;5
063001;61
063002;9
063003;17
063004;12
063005;49
063007;30
063008;21
063009;82
063010;27
063011;80
063012;18
063013;73
063014;50
063015;3
063017;4
063018;4
063019;32
063020;4
063022;3
063023;20
063024;58
063043;1
064010;30
064011;243
064012;6
064013;8
064014;2
064015;7
064019;9
064020;89
064021;5
064029;9
064031;52
064032;6
064033;60
064034;17
064035;87
064036;12
064037;2
064039;3
064040;2
064042;5
065001;57
065002;19
065004;26
065006;9
065007;9
065009;11
065010;2
065011;20
065012;8
065013;12
065014;30
065015;1
065016;25
065017;2
065018;1
065019;13
065021;16
065022;7
065024;10
065025;14
065026;2
065027;5
065028;22
065029;4
065030;21
065032;1
065033;28
065034;2
065035;12
065036;3
065038;96
065039;58
065040;8
065041;7
066004;2
066005;16
066006;10
066007;29
066009;2
066010;1
066011;12
066012;11
066024;5
066025;7
066026;8
066037;3
066038;2
066039;7
066040;10
066041;17
066042;26
066043;1
066044;1
066045;3
066046;10
066047;1
066048;27
066049;27
066051;1
066052;3
066054;3
066055;4
066058;4
066059;9
066060;1
066061;34
066067;1
066068;6
066069;6
066070;54
066071;5
066072;1
066074;16
066079;1
066081;3
066082;1
066083;6
066084;9
066085;14
066086;30
066087;48
066090;27
066105;16
067002;10
067003;24
067013;9
067014;4
067015;5
067016;5
067017;11
067018;40
067019;37
067020;2
067021;4
067022;1
067027;6
067028;11
067029;39
067030;10
067031;45
067032;49
067033;11
067034;13
067035;51
067036;2
067063;19
067064;14
067065;25
067075;1
067076;16
067077;22
067092;32
067093;29
067094;3
067095;45
067096;26
067097;42
067098;13
067099;1
067100;4
067101;13
067102;24
067104;5
068001;9
068002;22
068003;2
068005;3
068006;60
068007;1
068009;5
068016;114
068017;18
068018;68
068022;16
068023;9
068024;83
068026;2
068027;2
068038;5
068044;2
068047;104
207001;1
210001;5
216001;1
217001;1
218001;2
700001;23
700002;15
700005;7
700011;1
700014;1
700015;1
700038;15
700042;2
700046;1
700049;1
700050;1
700052;12
700053;2
700056;1
700061;1
700062;2
700069;1
700076;2
700081;9
700086;1
700087;2
700099;5
700105;1
700107;1
700109;15
700114;1
700116;9
700117;3
700121;1
700124;2
700129;2
700130;9
700158;1
700999;176
800001;30
800002;1
800005;2
800006;4
800007;2
800009;14
800010;11
800011;9
800012;2
800013;6
800014;2
800016;1
906029;1
908105;2
913201;1
917002;5
921231;1
925056;2
925159;1
925204;1
925388;1
931221;1
937261;2
939065;1
944109;1
948095;1
949299;1
951454;2
954184;1
954329;1
954395;10
954454;1
955086;1
957046;1
957087;1
957089;2
957097;1
957159;1
957163;3
957169;2
957207;1
957209;1
957227;2
957250;1
957291;2
957410;2
957427;1
957456;1
957462;1
957463;14
957483;1
957484;2
957535;1
957540;9
957541;1
957566;1
957589;1
957628;16
957630;15
957631;19
957644;1
957658;1
957703;1
957711;2
957767;1
967005;2
967009;8
967017;3
967026;1
967073;1
967081;1
967148;1
967159;1
967220;5
967279;1
967293;1
967312;1
967381;2
967471;1
967543;1
968004;1
968007;1
968012;1
968014;1
968015;1
968018;1
968020;1
968028;8
968029;1
968036;5
968043;2
968044;1
968063;2
968066;92
968068;2
968078;1
968082;2
968091;1
968102;1
968112;2
968113;1
968135;1
968140;1
968145;1
968146;1
968147;1
968149;2
968151;1
968157;1
968163;1
968166;1
968172;2
968185;10
968188;1
968196;1
968209;1
968224;27
968226;1
968227;2
968231;5
968235;1
968242;1
968252;2
968268;1
968269;13
968277;1
968285;3
968287;3
968294;4
968295;4
968296;7
968297;2
968298;11
968300;1
968307;1
968331;1
968338;1
968350;1
968352;1
968360;1
968367;1
968376;2
968379;1
969007;1
969386;1
969901;2
974056;1
974119;2
975001;1
975008;1
975009;1
975010;7
975101;1
975109;2
975110;5
975116;1
975999;1
977354;1
977514;1
988075;2
988081;1
988160;2
988196;1
988413;3
988451;1
988501;1
989024;1
992047;2
993001;1
994900;2
995901;1
