DCOMIRIS,Work,size
670010000,493,1236.75
670020000,187,808.125
670030000,18,0
670040000,251,0
670050000,48,107.75
670060000,43,0
670080000,557,107.75
670090000,38,0
670100000,722,698.7
670110000,161,107.75
670120000,44,107.75
670130000,18,0
670160000,44,0
670170000,14,0
670180000,71,0
670190000,410,107.75
670200000,453,107.75
670210101,1017,2815.875
670210102,680,646.5
670220000,205,0
670230000,100,215.5
670250000,1175,643.15
670260000,26,0
670270000,58,0
670280000,2898,8146.425
670290000,27,0
670300000,113,0
670310000,185,915.875
670320000,20,0
670330000,268,215.5
670340000,176,431
670350000,160,215.5
670360000,12,0
670370000,49,0
670380000,12,0
670390000,45,0
670400000,169,0
670430101,2258,1562.375
670430102,390,1346.875
670430103,280,754.25
670430104,283,1344.5
670430201,1277,1286.3
670430202,456,538.75
670430203,173,107.75
670430204,222,646.5
670440000,8,0
670450000,1088,1724
670460101,1028,0
670460102,1395,3627.625
670460103,302,215.5
670460104,1311,4895.925
670460105,480,104.4
670470000,4,0
670480000,31,0
670490000,130,107.75
670500000,0,0
670510000,78,0
670520000,260,1075.825
670530000,37,0
670540000,35,0
670550000,222,2819.5
670560000,38,0
670570000,18,0
670580000,35,0
670590000,20,0
670600000,49,107.75
670610000,2109,3282.325
670620000,22,0
670630000,252,0
670650000,186,538.75
670660000,525,2806.8
670670101,1710,4453.75
670670102,1014,3445.625
670670103,1457,1387.35
670670104,625,215.5
670680000,8,0
670690000,24,0
670700000,33,0
670710000,34,0
670720000,40,215.5
670730000,1358,1181.9
670740000,72,0
670750000,99,0
670760000,151,0
670770000,36,0
670780000,47,0
670790000,6,0
670800000,416,4471.625
670810000,89,0
670820000,34,215.5
670830000,93,0
670840000,558,646.5
670850000,71,0
670860000,10,0
670870000,200,1885.625
670880000,14,0
670890000,597,1232.425
670900000,97,0
670910000,37,0
670920000,92,0
670930000,12,0
670940000,26,0
670950000,965,4920.625
670960000,63,0
670970000,89,431
670980000,165,538.75
670990000,47,107.75
671000000,65,107.75
671010000,1236,22829.575
671020000,18,0
671030000,145,0
671040000,65,915.875
671050000,919,1968.25
671060000,1453,2368.125
671070000,54,323.25
671080000,2485,0
671090000,59,0
671100000,202,375.45
671110000,84,0
671120000,1394,4684.75
671130000,12,0
671150000,229,431
671160000,67,0
671170000,31,808.125
671180101,3085,2424.375
671180102,463,2033.85
671190000,105,646.5
671200000,214,0
671210000,107,107.75
671220000,204,215.5
671230000,41,0
671240000,4219,2223.25
671250000,529,1607.875
671260000,47,0
671270000,464,323.25
671280000,666,646.5
671290000,118,215.5
671300101,969,538.75
671300102,1165,15591.925
671300103,2843,2316.625
671300104,1836,0
671310000,1165,6770.375
671320000,440,0
671330000,55,0
671340000,6,0
671350000,32,0
671360000,39,0
671370000,1651,6082.15
671380000,34,107.75
671390000,28,0
671400000,41,0
671410000,52,0
671420000,41,0
671430000,63,0
671440000,14,0
671450000,8,0
671460000,36,0
671470000,24,0
671480000,6,0
671490000,67,0
671500000,309,215.5
671510000,575,1720.65
671520101,948,2043.9
671520102,5025,36158.05
671530000,29,0
671540000,498,750.9
671550000,437,4453.75
671560000,292,1145.75
671590000,20,0
671600000,166,0
671610000,6,0
671620000,31,107.75
671630000,53,0
671640000,170,107.75
671650000,37,0
671660000,8,0
671670000,143,107.75
671680000,131,0
671690000,297,646.5
671720000,383,215.5
671730000,144,0
671740000,52,0
671760000,1340,2799.125
671770000,33,0
671780000,25,0
671790000,45,0
671800101,2830,28225.75
671800102,2180,7003.75
671800201,66,0
671800202,521,639.8
671800203,280,3984.375
671800204,1926,1562.375
671800205,2833,16899
671800301,662,754.25
671800302,408,2960.75
671800401,474,3448
671800402,873,2206.5
671800403,1127,431
671800404,307,431
671800501,1125,1038
671800502,167,822.5
671800503,242,107.75
671810000,61,215.5
671820000,837,107.75
671830000,41,0
671840000,669,1253.5
671850000,82,0
671860000,14,0
671870000,36,0
671880000,116,107.75
671890000,102,107.75
671900000,26,215.5
671910000,124,822.5
671920000,79,0
671940000,1165,6013.75
671950000,20,0
671960000,656,1576.75
671970000,325,969.75
671980000,16,0
671990000,16,0
672000000,54,0
672010000,34,107.75
672020000,1379,4806.875
672030000,83,0
672040101,365,323.25
672040102,402,646.5
672040103,70,431
672040104,70,215.5
672040105,1159,6554.875
672050000,4563,7233.625
672060000,173,107.75
672080000,51,0
672090000,53,0
672100000,109,107.75
672120000,1901,3553.375
672130000,44,0
672140000,68,1023.625
672150000,91,0
672160000,437,754.25
672170000,16,0
672180101,2269,0
672180102,301,646.5
672180103,1610,3986.75
672180104,1099,1885.625
672180201,8679,27725.5
672180202,602,862
672180203,276,2475.875
672180301,120,1885.625
672180302,132,0
672180303,1289,1344.5
672200000,22,0
672210000,27,0
672220000,2345,12209.375
672230000,91,323.25
672250000,6,0
672260000,360,1400.75
672270000,50,0
672280000,85,107.75
672290000,22,0
672300000,223,323.25
672310000,16,431
672320000,6,0
672330000,209,215.5
672340000,365,215.5
672350000,16,0
672360000,48,0
672370000,771,1021.25
672380000,45,0
672390000,260,431
672400000,83,0
672410000,18,0
672420000,317,0
672440000,12,0
672450000,22,0
672460000,222,107.75
672470000,44,323.25
672480000,414,483.2
672490000,8,0
672500000,54,646.5
672520000,58,107.75
672530000,121,0
672540000,71,0
672550000,33,0
672560000,813,17812.375
672570000,41,0
672580000,504,808.125
672590000,111,0
672600000,10,0
672610000,937,1293
672630000,271,538.75
672640000,428,0
672650000,66,323.25
672660000,26,0
672670101,323,1346.875
672670102,201,0
672670201,847,215.5
672670202,152,431
672670203,266,0
672670301,1426,5527.9
672670302,678,1670.125
672680000,576,215.5
672690000,20,0
672700000,48,0
672710000,49,0
672720000,14,107.75
672730000,30,0
672740000,28,215.5
672750000,69,0
672760000,339,646.5
672770000,31,0
672780000,46,808.125
672790000,57,0
672800000,50,431
672810000,1797,4220.25
672820000,1495,7302.15
672830000,925,8674
672850000,218,538.75
672860000,176,267.7
672870000,73,0
672880000,8,0
672890000,43,0
672900000,439,808.125
672910000,1438,2530.45
672920000,105,107.75
672930000,37,107.75
672950000,104,0
672960000,188,1023.625
672980000,45,215.5
672990000,92,0
673000101,747,3070.875
673000102,822,2205.525
673000103,4602,4541.125
673000104,906,107.75
673010000,994,2693.75
673020000,1695,1825.05
673030000,351,808.125
673040000,75,0
673050000,173,538.75
673060000,124,0
673070000,37,0
673080000,68,0
673090101,2049,3067.525
673090102,2936,30080.625
673100000,106,431
673110000,551,1722.325
673120000,24,0
673130101,520,3501.875
673130102,475,2850.625
673140000,52,0
673150000,14,0
673170000,26,0
673190000,20,0
673200000,463,2173
673210000,22,0
673220000,131,215.5
673240000,1524,3300.75
673250000,193,646.5
673260000,528,1023.625
673270000,125,107.75
673280000,584,1129
673290000,73,0
673300000,171,323.25
673310000,172,323.25
673330000,20,0
673340000,43,0
673350000,60,431
673360000,592,215.5
673370000,76,215.5
673380000,162,323.25
673390000,905,1684.5
673400000,362,215.5
673410000,30,0
673420000,138,159.95
673430000,2799,8309.025
673440000,53,107.75
673450000,679,4253.75
673460000,24,0
673470000,128,323.25
673480101,218,215.5
673480102,2934,12423.75
673480103,1434,10721.125
673480104,1719,431
673480105,1174,4519.775
673490000,24,0
673500000,332,538.75
673510000,146,215.5
673520000,10,0
673530000,20,0
673540000,45,0
673550000,247,754.25
673560000,252,267.7
673580000,58,0
673590000,67,808.125
673600000,141,107.75
673610000,29,0
673620000,99,0
673630000,38,0
673640000,57,107.75
673650101,1647,6447.125
673650102,703,1454.625
673650103,101,646.5
673650104,183,930.25
673650105,403,915.875
673660000,22,0
673670000,162,2208.875
673680000,373,215.5
673690000,8,0
673700000,794,0
673710000,335,538.75
673720000,1271,2848.675
673730000,29,107.75
673750000,85,107.75
673770000,156,0
673780000,390,1181.9
673790000,58,0
673800000,12,0
673810000,14,0
673820000,66,215.5
673830000,28,0
673840000,26,0
673850000,10,0
673860000,52,0
673870000,26,107.75
673880101,924,2689
673880102,1602,1762.1
673890000,2279,1667.75
673910000,18,0
673920000,77,0
673940000,10,0
673950000,37,107.75
673960000,36,0
673970000,417,431
673980000,20,0
674000000,51,0
674010000,29,215.5
674030000,42,0
674040000,53,538.75
674050000,410,2368.125
674060000,77,0
674070000,89,215.5
674080000,120,0
674090000,793,31732.375
674100000,69,107.75
674110000,1867,5718.7
674120000,36,0
674130000,18,0
674140000,159,1885.625
674150000,70,0
674160000,66,0
674170000,16,0
674180000,118,107.75
674200000,339,913.5
674210000,255,969.75
674220000,72,107.75
674230000,54,808.125
674240000,16,323.25
674250000,112,215.5
674260000,18,0
674270000,14,107.75
674280000,14,0
674290000,139,107.75
674300000,94,0
674320000,38,215.5
674330000,99,107.75
674340000,2609,8121.575
674350000,32,0
674360000,57,0
674370101,1575,855.3
674370102,311,0
674370103,244,808.125
674370104,1553,14920.025
674370105,757,6297.5
674370109,1733,862
674380000,235,0
674400000,76,0
674410000,12,0
674420000,137,0
674430000,105,1957.5
674440000,4,0
674450000,1045,754.25
674460000,44,0
674470101,1151,0
674470102,805,107.75
674470103,2071,862
674470201,267,3232.5
674470202,1184,969.75
674470203,920,3230.125
674470301,1538,4381.875
674470302,138,431
674470401,735,9424.9
674470402,621,969.75
674470501,214,643.15
674470502,13870,4593.75
674480000,1616,3897
674490000,183,646.5
674500000,26,0
674510000,118,808.125
674520000,172,1454.625
674530000,16,0
674540000,6,0
674550000,28,0
674560000,25,0
674580000,2665,33488.45
674590000,51,431
674600000,223,2262.75
674610000,10,215.5
674620101,1862,15745.875
674620102,364,107.75
674620103,1632,4557.875
674620104,327,1670.125
674620105,1207,7183.375
674620106,1791,5847.8
674620107,194,0
674620108,2736,21456.75
674620109,486,4486
674630000,1065,6824.25
674640000,115,0
674650000,231,424.3
674660000,36,0
674670000,49,0
674680000,27,0
674700000,2,0
674710101,3186,6085.5
674710102,441,646.5
674720000,1127,7351.275
674730000,168,107.75
674740000,1513,5558.05
674750000,14,0
674760000,64,0
674770000,47,0
674780000,1044,215.5
674790000,150,1885.625
674800000,259,267.7
674810000,166,431
674820101,5519,35746.75
674820102,2949,37218.55
674820201,3129,69398.8
674820202,3059,22894.5
674820203,2158,5764.625
674820204,2665,1777.875
674820301,438,323.25
674820302,1194,2007.75
674820303,3040,862
674820304,3149,9493.3
674820305,3849,35198.375
674820401,2274,1616.25
674820402,2569,2331
674820501,321,0
674820502,1126,1882.275
674820503,998,2094.425
674820601,4299,2492.625
674820602,1501,1131.375
674820603,2724,316.55
674820701,1784,215.5
674820702,1117,2047.25
674820801,547,107.75
674820802,289,1454.625
674820803,626,930.25
674820804,924,1939.5
674820901,144,754.25
674820902,243,1454.625
674820903,720,1951.5
674821001,950,5241.5
674821002,1806,0
674821004,132,431
674821005,957,2262.75
674821101,2248,9253.1
674821102,1427,1993.375
674821103,2280,3124.75
674821104,1272,754.25
674821201,327,2314.25
674821202,246,538.75
674821203,240,215.5
674821204,630,431
674821205,2052,538.75
674821206,335,1145.75
674821207,1808,14830
674821301,796,862
674821302,300,0
674821303,804,0
674821401,71,107.75
674821402,97,0
674821403,365,3606.275
674821404,206,215.5
674821405,798,1560
674821501,375,1129
674821502,380,1185.25
674821503,1040,969.75
674821601,150,107.75
674821603,1631,14790.35
674821604,2216,2801.5
674821605,491,1667.75
674821606,723,754.25
674821701,147,808.125
674821702,103,0
674821703,149,538.75
674821704,574,915.875
674821705,1192,4148.375
674821706,703,19000.125
674821801,325,1129
674821802,25,431
674821803,47,646.5
674821804,923,969.75
674821805,338,431
674821901,1651,14054.675
674821902,202,0
674821903,131,862
674821904,827,1792.25
674821905,734,2101.125
674822001,58,107.75
674822002,209,646.5
674822101,339,2115.5
674822102,879,1400.75
674822103,1128,2173
674822104,3219,1293
674822105,1142,3250.5
674822106,449,323.25
674822201,214,0
674822202,1289,15821.375
674822203,1271,0
674822204,528,0
674822205,853,0
674822206,4412,0
674822301,160,2065.25
674822302,692,969.75
674822303,87,107.75
674822304,312,431
674822305,533,215.5
674822401,359,1344.5
674822402,547,862
674822403,135,808.125
674822404,259,0
674822405,178,754.25
674822406,336,2546.5
674822407,492,323.25
674822501,9983,3498.525
674822502,465,431
674822503,242,538.75
674822601,440,1885.625
674822602,481,1775.5
674822702,41,0
674822703,265,323.25
674822801,168,431
674822802,297,538.75
674822804,546,538.75
674822901,89,431
674822902,341,1556.65
674823001,132,754.25
674823002,1402,323.25
674823003,613,1560
674830000,8,0
674840000,31,0
674850000,171,215.5
674860000,320,2098.75
674870000,297,646.5
674880000,105,0
674890000,174,0
674900000,95,0
674910000,36,215.5
674920000,119,754.25
674930000,289,323.25
674940000,100,0
674950000,1023,5423.5
674970000,53,107.75
674980000,61,215.5
674990000,53,0
675000000,350,375.45
675010000,18,0
675020000,18,107.75
675030000,12,0
675040000,237,215.5
675050000,326,107.75
675060101,849,7433.075
675060102,1554,34997.25
675070000,706,3408.5
675080000,51,107.75
675090000,14,0
675100000,41,915.875
675110000,177,0
675130000,8,0
675140000,188,0
675150000,39,0
675160000,27,0
675170000,92,0
675190101,332,714.75
675190102,1809,2478.25
675200101,1472,7213.375
675200102,651,2097.775
675210000,42,0
675220000,86,0
675230000,213,1074.15
675240000,14,0
675250000,196,1145.75
675260000,93,107.75
675270000,12,0
675280000,61,0
675290000,1259,2425.35
675300000,62,0
675310000,14,0
675320000,180,323.25
675340000,88,107.75
675350000,135,107.75
675360000,10,0
675370000,26,0
675380000,687,1253.5
675390000,557,1454.625
675400000,103,215.5
675410000,16,0
675420000,8,0
675430000,279,215.5
675440101,904,4576.025
675440102,1112,1562.375
675440103,377,3925.75
675440201,385,0
675440202,2220,3944.875
675450000,48,323.25
675460000,52,107.75
675470000,214,215.5
675480000,367,1038
675500000,637,3459.3
675510000,1072,7091.25
675520000,34,0
675530000,30,0
675540000,249,215.5
675550000,20,0
675560000,6,0
675570000,85,215.5
675580000,389,0
675590000,20,0
