nom_etabli,size,adresse,code_posta,DEPCOM,NOM_COM,IRIS,DCOMIRIS,NOM_IRIS,TYP_IRIS
COLLEGE NICOLAS COPERNIC,373,Rue DU STADE,67120,67108,Duppigheim,0,671080000,Duppigheim,Z
COLLEGE GREGOIRE DE TOURS,604,2 rue DU COLLEGE,67520,67282,Marlenheim,0,672820000,Marlenheim,Z
LYCEE PROFESSIONNEL PRIVE SAINTE THERESE,133,4 RUE DES ALLIES,67970,67355,Oermingen,0,673550000,Oermingen,Z
COLLEGE PAUL WERNERT,479,4 rue DU COLLEGE,67204,67001,Achenheim,0,670010000,Achenheim,Z
COLLEGE DE L'EICHEL,266,6  RUE DU COLLEGE,67430,67095,Diemeringen,0,670950000,Diemeringen,Z
COLLEGE DU GRAND RIED,458,5 rue DU COLLEGE,67920,67486,Sundhouse,0,674860000,Sundhouse,Z
COLLEGE JACQUES TATI,264,12 rue LOUIS PASTEUR,67580,67291,Mertzwiller,0,672910000,Mertzwiller,Z
COLLEGE TOMI UNGERER,237,RUE MARIE CURIE,67490,67089,Dettwiller,0,670890000,Dettwiller,Z
LYCEE GENERAL PRIVE SEMINAIRE DE  JEUNES,239,60 grand'rue,67360,67511,Walbourg,0,675110000,Walbourg,Z
COLLEGE PRIVE SEMINAIRE DE JEUNES,393,60 grand'rue,67360,67511,Walbourg,0,675110000,Walbourg,Z
COLLEGE GUSTAVE DORE,717,14 bis rue DE SCHERLENHEIM,67270,67202,Hochfelden,0,672020000,Hochfelden,Z
COLLEGE LES CIGOGNES,332,8 rue DES CIGOGNES,67150,67154,Gerstheim,0,671540000,Gerstheim,Z
COLLEGE DES DEUX RIVES,286,31  RUE DE LA CHASSE,67860,67397,Rhinau,0,673970000,Rhinau,Z
COLLEGE SEBASTIEN BRANT,649,5 rue DU COLLEGE,67114,67131,Eschau,0,671310000,Eschau,Z
COLLEGE CHARLES DE GAULLE,537,3 rue DU GENERAL DE GAULLE,67470,67463,Seltz,0,674630000,Seltz,Z
COLLEGE GEORGES HOLDERITH,318,8 rue DES GLACIS,67630,67261,Lauterbourg,0,672610000,Lauterbourg,Z
COLLEGE OLYMPE DE GOUGES,280,4 rue DU GYMNASE,67340,67222,Ingwiller,0,672220000,Ingwiller,Z
COLLEGE CHARLES MUNCH,371,4 rue DES SOEURS,67110,67324,Niederbronn-les-Bains,0,673240000,Niederbronn-les-Bains,Z
COLLEGE SUZANNE LALIQUE-HAVILAND,217,29 route DE ZITTERSHEIM,67290,67371,La Petite-Pierre,0,673710000,La Petite-Pierre,Z
COLLEGE MARECHAL DE MAC MAHON,439,2 rue VICTOR HUGO,67360,67550,Woerth,0,675500000,Woerth,Z
COLLEGE DES RACINES ET DES AILES,423,1 RUE DU COLLEGE,67320,67105,Drulingen,0,671050000,Drulingen,Z
COLLEGE DES CHATEAUX,532,23 route ROMAINE,67730,67073,Châtenois,0,670730000,Châtenois,Z
COLLEGE LEONARD DE VINCI,403,2 RUE ALBERT SCHWEITZER,67440,67408,Romanswiller,0,674080000,Romanswiller,Z
COLLEGE VAL DE MODER,431,13  RUE DE L'ECOLE,67350,67512,La Walck,0,675120000,La Walck,Z
LYCEE PROFESSIONNEL CAMILLE SCHNEIDER,336,13 avenue DE LA GARE,67120,67101,Dorlisheim,0,671010000,Dorlisheim,Z
COLLEGE JEAN JACQUES WALTZ,550,10 bis rue DES TABACS,67390,67281,Marckolsheim,0,672810000,Marckolsheim,Z
A.C.E.E.M.M. INSTITUT SAINT JOSEPH,374,1 rue CHANOINE E. MERTIAN,67150,67285,Matzenheim,0,672850000,Matzenheim,Z
COLLEGE HERRADE DE LANDSBERG,656,4 RUE DU STADE,67560,67411,Rosheim,0,674110000,Rosheim,Z
COLLEGE KOCHERSBERG,664,1 rue GODOFREDO PEREZ,67370,67495,Truchtersheim,0,674950000,Truchtersheim,Z
COLLEGE ROBERT SCHUMAN,707,6 rue DE LUXEMBOURG,67230,67028,Benfeld,0,670280000,Benfeld,Z
COLLEGE FRISON ROCHE,481,149 rue DU GENERAL DE GAULLE,67130,67448,Schirmeck,0,674480000,Schirmeck,Z
COLLEGE DU KLOSTERWALD,474,4 rue BELLE VUE,67220,67507,Villé,0,675070000,Villé,Z
COLLEGE DU RHIN,417,4 RUE DU COLLEGE,67410,67106,Drusenheim,0,671060000,Drusenheim,Z
COLLEGE DU BOIS FLEURI,428,Rue DES SPORTS,67590,67458,Schweighouse-sur-Moder,0,674580000,Schweighouse-sur-Moder,Z
COLLEGE -,310,1 rue DU COLLEGE,67850,67194,Herrlisheim,0,671940000,Herrlisheim,Z
COLLEGE DU BERNSTEIN,366,4 RUE DU COLLEGE,67650,67084,Dambach-la-Ville,0,670840000,Dambach-la-Ville,Z
COLLEGE DE L'OUTRE FORET,652,40 rue DE SELTZ,67250,67474,Soultz-sous-Forêts,0,674740000,Soultz-sous-Forêts,Z
LYCEE GENERAL ET TECHNOLOGIQUE ADRIEN ZELLER,564,4 place DU CHATEAU,67330,67061,Bouxwiller,0,670610000,Bouxwiller,Z
COLLEGE DU BASTBERG,570,Boulevard KOCH,67330,67061,Bouxwiller,0,670610000,Bouxwiller,Z
COLLEGE KATIA ET MAURICE KRAFFT,431,6 rue DU COLLEGE,67201,67118,Eckbolsheim,102,671180102,Sud,H
COLLEGE JEAN DE LA FONTAINE,613,1 rue DU COLLEGE,67118,67152,Geispolsheim,101,671520101,Ouest,H
COLLEGE PRIVE ECOLE DES MISSIONS AFRICAINES,575,1 rue DES MISSIONS AFRICAINES,67500,67180,Haguenau,202,671800202,Bildstoeckel Est,H
COLLEGE ALBERT CAMUS,585,38 route DE BETSCHDORF,67620,67180,Haguenau,205,671800205,Ceinture Foret Pres,D
COLLEGE FOCH,684,1 rue DU TOURNOI,67500,67180,Haguenau,102,671800102,Centre Ville Est,H
COLLEGE LE RIED,593,4 rue DU GUIRBADEN,67800,67204,Hoenheim,102,672040102,Centre,H
COLLEGE DU PARC,415,5 rue DU PARC,67400,67218,Illkirch-Graffenstaden,103,672180103,Ouest,H
ETAB.REGIONAL ENSEIGNT ADAPTE EREA HENRI EBEL,189,34 rue SODBRONN,67400,67218,Illkirch-Graffenstaden,201,672180201,Est,H
LPO LYCEE DES METIERS LE CORBUSIER,1279,15 rue LIXENBUHL,67400,67218,Illkirch-Graffenstaden,201,672180201,Est,H
LPO LYCEE DES METIERS GUTENBERG,365,22 rue LIXENBUHL,67400,67218,Illkirch-Graffenstaden,201,672180201,Est,H
ECOLE SECONDAIRE PRIVEE SELMAN ASAN,59,2 rue HANNONG,67380,67267,Lingolsheim,302,672670302,Sud Ouest,H
COLLEGE GALILEE,477,1 rue JEAN ROSTAND,67380,67267,Lingolsheim,203,672670203,Sud Est,H
COLLEGE REMBRANDT BUGATTI,633,1 place LA ROYALE BUGATTI,67120,67300,Molsheim,104,673000104,Sud Ouest,H
LP LYCEE DES METIERS PAUL EMILE VICTOR,253,1 A avenue DE GAIL,67210,67348,Obernai,104,673480104,Est,H
COLLEGE EUROPE,536,33 avenue DES CHAMPS VERTS,67210,67348,Obernai,102,673480102,Nord,H
COLLEGE MARTIN SCHONGAUER,515,1 rue ALBERT GERIG,67540,67365,Ostwald,102,673650102,Est,H
COLLEGE FRANCOISE DOLTO,474,14 rue DU CERF,67110,67388,Reichshoffen,102,673880102,Sud,H
COLLEGE POINCARE,443,17 rue POINCARE,67700,67437,Saverne,104,674370104,Centre,H
COLLEGE ROUGET DE LISLE,784,1 rue DU BEARN,67300,67447,Schiltigheim,102,674470102,Est,H
ECOLE SECONDAIRE PROF.PRIVEE EUROPEENNE DE BEAUTE,96,3 rue DE TURENNE,67300,67447,Schiltigheim,402,674470402,Centre Nord Ouest,H
COLLEGE LECLERC,547,9 avenue DU 23 NOVEMBRE,67300,67447,Schiltigheim,402,674470402,Centre Nord Ouest,H
COLLEGE JEAN MENTEL,742,4 avenue ADRIEN ZELLER,67600,67462,Sélestat,105,674620105,Centre Sud,H
LYCEE POLYVALENT JEAN-BAPTISTE SCHWILGUE,1133,8 avenue ADRIEN ZELLER,67604,67462,Sélestat,105,674620105,Centre Sud,H
LP LYCEE DES METIERS ET CFA SCHWEISGUTH,500,6 avenue SCHWEISGUTH,67606,67462,Sélestat,103,674620103,Centre Ouest,H
COLLEGE LES SEPT ARPENTS,504,RUE DU COLLEGE,67460,67471,Souffelweyersheim,101,674710101,Ouest,H
COLLEGE HANS ARP,592,16 rue VAN EYCK,67200,67482,Strasbourg,1302,674821302,Elsau Ouest,H
COLLEGE LEZAY MARNESIA,535,16 rue DU POITOU,67100,67482,Strasbourg,2601,674822601,Canardiere Ouest Ouest,H
LYCEE GEN ECOLE LIBRE SAINTE-ANNE,38,Route du Polygone,67100,67482,Strasbourg,1206,674821206,Neudorf Ouest Centre,H
LYC GEN TECH PRIVE DES METIERS INSTITUTION SAINTE CLOTILDE,815,19 rue DE VERDUN,67083,67482,Strasbourg,801,674820801,Foret Noire Est,H
LYCEE PROF PRIVE des METIERS INSTITUTION STE CLOTILDE,377,19  RUE DE VERDUN,67083,67482,Strasbourg,801,674820801,Foret Noire Est,H
COLLEGE FUSTEL DE COULANGES,568,4 rue JACQUES PEIROTES,67000,67482,Strasbourg,1102,674821102,Krutenau Centre Est,H
COLLEGE STOCKFELD,586,71 rue DES JESUITES,67100,67482,Strasbourg,3002,674823002,Stockfeld Ouest,H
COMPAGNIE DE FORMATION PIGIER -,64,15  RUE DES MAGASINS,67000,67482,Strasbourg,401,674820401,Poincare Ouest,H
COLLEGE LOUIS PASTEUR,604,Allee COLETTE BESSON,67100,67482,Strasbourg,1205,674821205,Neudorf Ouest Nord-Ouest,A
COLLEGE JACQUES TWINGER,654,10 rue OVIDE,67200,67482,Strasbourg,1606,674821606,Koenigshoffen Ouest Centre-Est,H
LYCEE GENERAL ET TECHNOLOGIQUE LOUIS PASTEUR,1031,24 rue HUMANN,67085,67482,Strasbourg,204,674820204,Petite France Sud,H
ECOLE 2D DEGRE GENERAL PRIVEE LYCEE PRIVE YUNUS EMRE,63,14 rue THOMAS MANN,67200,67482,Strasbourg,1704,674821704,Hautepierre Sud Est,H
ECOLE SECONDAIRE PRIVEE YUNUS EMRE,51,14 rue THOMAS MANN,67200,67482,Strasbourg,1704,674821704,Hautepierre Sud Est,H
COLLEGE FRANCOIS TRUFFAUT,597,80 avenue RACINE,67200,67482,Strasbourg,1705,674821705,Hautepierre Centre,A
LYCEE POLYVALENT MARCEL RUDLOFF,1138,21 avenue FRANCOIS MITTERRAND,67200,67482,Strasbourg,1603,674821603,Koenigshoffen Ouest Nord-Ouest,H
ECOLE SECONDAIRE PRIVEE BETH HANNA,27,59  RUE DU FAUBOURG DE PIERRE,67000,67482,Strasbourg,402,674820402,Poincare Est,H
ECOLE SECONDAIRE PRIVEE BETH HANNA,87,59  RUE DU FAUBOURG DE PIERRE,67000,67482,Strasbourg,402,674820402,Poincare Est,H
ECOLE 2D DEGRE PROF.PRIVEE EC.PRIVEE CARRIERES DE LA MODE,94,1 BIS RUE DE LA COURSE,67000,67482,Strasbourg,304,674820304,Gare Centre,H
COLLEGE LOUISE WEISS,668,68 rue SAINT ALOISE,67100,67482,Strasbourg,2404,674822404,Neudorf Sud Nord,H
COLLEGE SOLIGNAC,371,16 rue LOUIS BRAILLE,67100,67482,Strasbourg,2804,674822804,Polygone Ouest,H
COLLEGE PRIVE NOTRE DAME DE SION,667,8  BOULEVARD DE LA DORDOGNE,67000,67482,Strasbourg,702,674820702,Orangerie Ouest,H
ECOLE SECONDAIRE PRIVEE CENTRE ESHEL,57,23 rue SELLENICK,67000,67482,Strasbourg,502,674820502,Kable Sud Est,H
ECOLE SECONDAIRE PRIVEE CENTRE ESHEL,52,23  RUE SELLENICK,67000,67482,Strasbourg,502,674820502,Kable Sud Est,H
COLLEGE PRIVE INSTITUTION LA PROVIDENCE,1121,3  RUE DU SANGLIER,67000,67482,Strasbourg,102,674820102,Mairie Sud,H
COLLEGE PRIVE ECOLE LIBRE SAINTE ANNE,476,128 route DU POLYGONE,67100,67482,Strasbourg,2407,674822407,Neudorf Sud Sud Ouest,H
LYCEE D'ENS. GENERAL ET TECHN. ORT,466,14 rue SELLENICK,67083,67482,Strasbourg,503,674820503,Kable Sud Ouest,H
LP LYCEE DES METIERS JEAN-FREDERIC OBERLIN,586,4 rue DE L'ACADEMIE,67081,67482,Strasbourg,1104,674821104,Krutenau Nord Est,H
COLLEGE PRIVE EYYUB SULTAN,78,29 route DE LA FEDERATION,67100,67482,Strasbourg,2501,674822501,Plaine des Bouchers Ouest,A
COLLEGE INTERNATIONAL VAUBAN,520,70 boulevard D'ANVERS,67000,67482,Strasbourg,902,674820902,Vauban Est,H
COLLEGE PRIVE ECOLE AQUIBA,192,4  RUE BALDUNG GRIEN,67000,67482,Strasbourg,601,674820601,Contades Sud,H
LYCEE GENERAL SECTIONS INTERNATIONALES,1033,1 rue DES PONTONNIERS,67017,67482,Strasbourg,601,674820601,Contades Sud,H
LYCEE GENERAL PRIVE ECOLE AQUIBA,158,4  RUE BALDUNG GRIEN,67000,67482,Strasbourg,601,674820601,Contades Sud,H
COLLEGE FOCH,476,7 rue DU GENERAL FRERE,67000,67482,Strasbourg,601,674820601,Contades Sud,H
COLLEGE JULES HOFFMANN,453,115 rue BOECKLIN,67015,67482,Strasbourg,2102,674822102,Robertsau Ouest,H
COLLEGE ECOLE EUROPEENNE DE STRASBOURG,525,2 rue PETER SCHWARBER,67015,67482,Strasbourg,2101,674822101,Robertsau Sud Ouest,H
COLLEGE LAMARTINE,316,9  RUE LAMARTINE,67800,67506,Vendenheim,101,675060101,Nord,H
COLLEGE LA PIERRE POLIE,274,Rue DU VIGNOBLE,67550,67506,Vendenheim,102,675060102,Sud,H
COLLEGE ANDRE MALRAUX,518,4 rue DES JARDINS,67610,67519,La Wantzenau,101,675190101,Est,H
