value,destination_zone,origin_zone
1001,1,0
1002,1,2
1003,6,6
1004,110,110
1005,16,17
1006,125,125
1007,61,61
1008,20,20
1009,5,4
1010,3,3
1011,5,5
1012,11,11
1013,5,4
1014,10,10
1015,32,32
1016,3,3
1017,5,4
1018,3,3
1019,29,29
1020,2,2
1021,37,36
1022,16,16
1023,4,4
1024,7,7
1025,1,1
1026,12,12
1027,1,0
1028,13,13
1029,3,3
1030,23,24
1031,7,7
1032,17,17
1033,14,14
1034,29,29
1035,7,7
1036,2,2
1037,12,12
1038,7,7
1039,11,11
1040,26,26
1041,10,10
1042,3,3
1043,3,3
2001,7,8
2002,40,38
2003,35,36
2004,63,63
2005,25,26
2006,3,3
2007,42,41
2008,9,6
2009,44,45
2010,44,43
2011,20,20
2012,4,4
2014,9,9
2015,56,55
2016,76,74
2017,9,9
2018,1,1
2019,48,49
2020,14,13
3001,21,21
3002,19,18
3003,11,10
3004,50,51
3005,23,22
3006,19,21
3007,35,34
3008,8,8
3009,9,9
3010,11,12
3011,12,11
3012,30,27
3013,64,63
3014,10,10
3015,15,15
3016,14,15
3017,9,9
3018,3,3
3019,48,49
3020,54,54
3021,53,53
3022,29,29
3023,29,28
3024,1,1
3025,20,20
3026,3,3
4001,11,11
4002,7,7
4003,18,18
4004,44,45
4005,11,10
4006,8,8
4007,25,25
4008,74,73
4009,29,29
4010,58,57
4011,36,36
4012,16,16
4013,63,66
4014,24,24
4016,20,20
4017,1,1
4018,4,4
4019,17,18
4020,11,11
4021,12,12
4022,8,8
4023,24,24
4024,3,3
4025,16,17
4026,12,12
4027,4,4
4031,6,6
4032,17,17
4033,2,2
5001,7,7
5002,6,6
5003,3,3
5004,14,13
5005,8,7
5006,16,16
5007,24,24
5008,33,34
5009,4,4
5010,5,4
5011,4,4
5013,31,31
5014,44,44
5015,6,6
5016,12,11
5017,33,33
5018,32,32
5019,12,13
5020,12,12
5021,9,9
5022,6,6
5023,17,17
5024,5,6
5025,16,16
5026,0,1
5027,25,24
5028,14,14
5030,10,9
5031,1,2
5032,5,5
5033,6,6
5034,71,70
5035,4,4
5036,2,3
5037,9,8
5038,12,12
5039,21,21
5040,28,27
5041,11,11
5042,16,17
6001,1,2
6002,78,78
6003,11,11
6004,15,15
6005,23,23
6006,2,2
6007,25,26
6008,3,3
6009,80,79
6010,38,38
6011,31,30
6012,51,53
6013,41,41
6014,6,6
6015,1,1
6016,11,11
6017,9,9
6018,7,7
6019,5,4
6020,14,14
6021,42,42
6022,21,20
6023,2,2
6024,35,35
7001,48,47
7002,0,1
7003,30,31
7004,17,17
7005,14,17
7006,0,1
7007,16,16
7008,22,22
7009,90,88
7010,21,20
7011,45,45
7012,31,31
7013,37,37
7014,24,24
7015,27,28
7016,27,27
7017,39,39
7018,64,64
7019,11,11
7022,3,3
7023,9,10
7024,44,43
7025,27,27
7026,14,14
7027,25,25
8001,18,18
8002,82,82
8003,98,99
8004,60,62
8005,14,14
8006,65,65
8007,2,2
8008,35,37
8030,8,8
8031,32,31
8032,53,52
8033,13,13
8034,37,37
8035,24,23
8036,17,16
8037,39,40
8038,23,23
9001,29,27
9002,4,4
9003,10,10
9004,32,32
9005,21,21
9006,6,6
9007,15,16
9008,24,24
9009,22,22
9010,13,13
9011,27,27
9012,57,58
9013,72,73
9014,52,52
9015,28,28
9016,18,18
9017,31,32
9018,76,78
9019,24,24
9020,26,26
9021,19,19
9022,51,51
9023,12,14
9024,22,22
9025,6,6
9026,28,28
9027,2,2
9028,31,29
9029,71,70
9030,7,6
9031,3,3
9032,8,9
10001,12,12
10002,19,19
10003,48,48
10004,31,30
10005,40,40
10006,16,16
10007,16,16
10008,5,6
10009,8,9
10010,2,2
10011,16,16
10012,42,42
10013,23,23
10014,14,15
10015,31,30
10016,38,38
10017,16,16
10018,8,8
10019,27,26
10020,13,13
10021,13,13
10022,15,15
10023,11,12
10024,86,86
10025,63,63
10026,7,7
10027,5,5
10028,4,4
10029,15,15
11001,51,49
11002,42,43
11003,128,125
11004,99,100
11005,57,57
11006,40,40
11007,58,58
11008,19,18
11009,154,152
11010,11,11
11011,21,21
11012,10,10
11013,99,101
11014,80,80
11015,24,24
12001,63,64
12002,78,77
12003,36,36
12004,78,78
12005,71,69
12006,56,56
12007,80,80
12008,40,40
12009,48,50
12010,24,24
12011,34,34
13001,58,58
13002,87,86
13003,52,51
13004,3,4
13005,121,124
13006,57,57
13007,58,59
13008,70,71
13009,10,10
13010,26,27
13011,59,60
13012,4,4
14001,100,98
14002,67,67
14003,49,48
14004,33,32
14005,124,121
14006,30,30
14007,36,35
14008,70,72
15001,7,8
15002,66,67
15003,52,52
15004,102,101
15005,18,19
15006,80,79
15007,25,24
15008,2,2
15009,12,12
16001,51,51
16002,63,62
16003,45,46
16004,13,13
16005,69,67
16006,37,38
16007,79,81
16008,37,37
16009,17,17
16010,43,44
16011,18,18
17002,175,173
17003,98,99
17004,14,14
17005,93,92
17006,93,93
17007,89,89
17008,3,3
17009,28,28
17010,120,121
17011,71,71
17012,1,1
18001,45,44
18002,43,43
18003,52,53
18004,71,72
18005,25,25
18006,86,86
18007,74,75
18008,71,72
18009,70,67
18010,6,6
18011,15,14
18012,1,1
18013,45,46
18014,23,23
19001,152,152
19002,42,39
19003,90,88
19004,82,82
19005,43,42
19006,39,38
19007,161,156
19008,60,61
19009,90,89
19010,50,50
19011,33,31
20001,16,18
20002,53,54
20003,60,58
20004,73,73
20005,7,7
20006,33,33
20007,90,87
20008,23,23
20009,72,73
20010,48,47
20011,44,44
20012,27,27
20013,22,22
21001,41,42
21002,28,28
21003,115,114
21004,82,82
21005,16,17
21006,47,49
21007,37,39
21008,70,71
21009,129,127
21010,55,55
21011,38,38
21012,2,2
22001,41,42
22002,47,48
22003,54,56
22004,89,90
22005,124,122
23001,44,42
23002,49,48
23003,58,58
23004,101,100
23005,110,110
23006,43,43
23007,6,6
23008,22,21
23009,55,55
23011,21,22
24001,27,26
24002,18,18
24003,88,90
24004,9,9
24005,4,4
24006,8,8
24007,18,18
24008,91,92
24009,27,27
24010,67,67
24011,59,59
24012,64,67
24013,4,4
24014,17,16
24015,40,38
24016,4,4
24017,32,32
24018,10,10
25001,31,31
25002,10,10
25003,6,6
25004,26,26
25005,28,29
25006,50,50
25007,113,111
25008,54,56
25009,36,35
25010,111,108
25011,69,69
25012,38,36
25013,68,67
25014,72,68
25015,55,55
25016,4,4
25017,7,7
25018,30,31
26001,12,12
26002,8,9
26003,20,21
26004,36,36
26005,7,7
26006,95,93
26007,64,65
26008,31,31
26009,59,59
26010,73,71
26011,48,48
26012,7,7
26013,3,3
26014,8,8
26015,2,2
27001,10,10
27002,22,23
27003,38,38
27004,18,17
27005,16,15
27006,45,46
27007,63,63
27008,78,76
27009,11,10
27010,21,21
27011,46,48
27012,41,41
27013,11,11
27014,73,72
28001,71,72
28002,66,66
28003,29,27
28004,199,201
28005,69,69
28006,49,48
28007,17,17
28008,32,31
28009,59,59
28010,42,42
28011,29,29
28012,72,72
28013,24,24
28014,29,29
29001,66,65
29002,258,261
29003,85,83
29004,28,30
29005,52,52
30001,209,205
30002,92,89
30003,91,90
30004,102,104
30005,54,54
30006,54,54
30007,64,63
30008,116,117
30009,54,51
31001,245,244
31002,69,67
31003,18,19
31004,66,68
31005,56,51
31006,15,15
31007,126,127
31008,80,75
31009,45,46
31010,38,35
31011,27,26
31012,72,76
31013,81,81
31014,83,83
31015,56,57
31016,13,15
31017,8,8
32001,40,41
32002,21,20
32003,57,57
32004,65,63
32005,73,71
32006,133,131
32007,24,25
32008,14,14
32009,94,92
32010,62,63
32011,42,42
32012,60,59
32013,10,10
33001,158,160
33002,134,136
33003,161,160
33004,82,84
33005,83,83
33006,68,67
33007,46,44
33008,83,81
33009,86,86
34001,70,71
34002,85,86
34003,49,51
34004,27,26
34005,34,35
34006,52,52
34007,48,49
34008,32,33
34009,128,127
34010,71,70
34011,12,11
35001,77,78
35002,133,133
35003,33,33
35004,93,94
35005,15,15
35006,26,26
35007,97,99
35008,74,74
35009,34,33
35010,31,31
35011,44,43
35012,35,35
36001,120,120
36002,113,113
36003,75,77
36004,69,67
36005,133,134
36006,132,132
36007,19,19
36008,66,63
36009,51,54
36010,54,55
36011,107,101
36012,13,12
36013,27,27
37001,184,187
37002,303,304
37003,88,85
37004,132,133
37005,24,24
37006,34,34
37007,58,59
37008,65,64
37009,142,142
37010,80,81
37011,91,88
37012,176,177
37013,122,121
38011,27,27
38012,5,5
38013,12,12
38014,25,25
38015,8,8
38016,35,35
38017,9,9
38018,17,17
38019,1,1
38021,9,9
38022,78,79
38023,34,33
38024,33,32
38025,53,52
38026,4,4
38027,5,5
38028,8,8
38029,13,13
39001,172,170
39013,35,35
39014,143,145
39015,80,80
41001,1,1
41002,5,5
41003,22,22
41004,11,10
41006,4,4
41007,2,1
41008,5,5
41009,63,63
41010,42,42
41012,9,9
41013,12,12
41014,8,8
41015,122,124
41016,27,27
41017,107,107
41018,21,22
41019,26,25
41020,14,14
41022,27,26
41023,56,56
41024,29,29
41025,9,11
41026,46,45
41027,22,24
41028,78,78
41029,14,14
41030,16,16
41031,33,33
41032,22,22
42001,9,10
42002,77,74
42003,6,7
42004,35,34
42005,1,1
42006,1,1
42007,12,12
42008,1,1
42009,3,3
42010,11,11
42012,85,83
42013,3,3
42014,37,38
42015,34,32
42016,0,1
42017,3,3
42018,55,54
42019,9,10
42020,13,13
42021,13,14
42022,1,1
42023,1,1
42024,23,22
42025,17,17
42026,80,78
42027,56,56
42028,31,31
42029,2,2
42030,2,2
42033,11,10
42034,7,7
42035,1,1
42036,1,1
42037,11,10
43001,28,28
43002,7,9
43003,25,25
43004,6,5
43005,4,4
43006,0,1
43007,2,2
43008,2,2
43009,7,9
43010,19,19
43011,28,30
43012,2,2
43013,1,1
43014,51,50
43015,42,43
43016,3,3
43017,11,11
43018,1,1
43020,18,18
43021,3,2
43022,35,32
43023,21,22
43024,1,1
43025,53,53
43026,18,18
43027,51,51
43028,12,12
43029,3,3
44001,2,2
44002,11,11
44003,17,17
44004,1,1
44006,1,1
44007,21,19
44009,1,1
44010,6,6
44012,0,1
44013,10,10
44014,13,11
44015,23,23
44016,16,17
44017,0,1
44018,71,70
44019,6,6
44020,42,41
44021,26,26
44022,13,13
44023,5,5
44025,4,4
44026,18,17
44028,1,1
44029,2,2
44030,1,1
44032,12,11
44033,19,20
44034,30,30
44035,2,2
44036,76,76
44037,41,42
44038,73,73
44039,20,20
44040,29,29
44041,15,16
44042,20,20
44043,2,2
44044,14,14
44045,25,25
44046,4,4
44047,7,8
44048,19,19
44050,88,87
44051,23,22
44052,7,7
44053,13,13
44055,2,2
44056,9,9
44057,3,3
44059,15,15
45001,58,57
45002,3,3
45003,14,10
45004,127,130
45005,59,59
45006,74,75
45007,26,26
45008,9,9
45009,33,33
45010,1,1
45011,2,2
45012,50,49
45013,20,21
45014,33,33
46001,73,74
46002,19,19
46003,21,21
46004,54,54
46005,1,1
46006,6,6
46007,27,26
46008,10,10
46009,50,49
46010,18,18
46011,35,34
46012,39,39
46013,38,38
46014,44,44
46015,68,68
47002,12,12
47003,21,21
47004,11,11
47005,2,3
47006,3,3
47007,7,6
47009,24,24
47010,9,9
47011,25,25
47012,106,104
47013,5,5
47014,17,17
47015,18,21
47016,4,4
47017,9,9
47018,2,2
47019,7,7
47022,13,13
47023,7,7
47024,24,24
47026,13,13
47027,5,5
47029,3,3
47030,3,3
47031,4,4
47032,27,26
47033,10,10
47034,15,15
47036,14,12
47037,25,23
47038,1,1
48001,15,15
48002,205,204
48003,185,187
48004,139,141
48005,70,70
48006,74,71
48007,25,26
48008,2,2
48009,6,6
48010,7,7
48011,46,46
48012,44,45
48013,35,34
48014,6,6
48015,56,56
49001,3,4
49002,42,42
49003,12,9
49004,11,11
49005,11,11
49007,18,17
49008,12,13
49009,69,68
49010,79,78
49011,8,8
49012,2,2
49013,3,3
49014,101,100
49015,51,51
49016,3,3
49017,8,8
49018,7,7
49019,6,6
49020,25,25
49021,3,3
49022,2,2
49023,29,28
49024,32,32
49025,5,5
49026,58,58
50001,23,24
50002,255,257
50003,95,93
50004,66,65
50005,99,98
50006,58,58
50007,20,21
50008,29,28
50009,9,9
50010,23,23
50011,17,17
50012,47,46
50013,33,33
50014,79,79
50015,15,15
50016,23,23
50017,37,37
50018,6,6
50019,12,12
50020,16,16
50021,2,2
50022,33,33
50023,9,10
50024,6,6
50025,24,23
50026,81,80
50027,36,35
50028,12,11
50029,4,4
50030,6,5
50031,17,17
50032,18,18
50033,56,55
50034,7,7
50035,4,4
50036,56,55
50037,4,4
50038,14,15
50039,3,3
50040,8,8
50041,8,7
50042,2,2
50043,17,16
50044,1,1
50045,28,27
50046,4,4
50047,22,22
50048,7,8
50049,2,2
50050,1,1
50051,1,1
50052,28,28
51001,6,5
51002,60,61
51003,31,30
51004,31,31
51005,28,28
51006,29,29
51007,12,11
51008,47,48
51009,9,9
51010,19,20
51011,13,16
51013,13,13
51014,6,6
51015,2,2
51016,6,6
51017,3,3
51018,5,5
51019,60,61
51021,1,1
51024,1,1
51025,2,2
51026,17,17
51027,6,6
51028,29,29
51029,18,18
51030,24,27
51031,2,2
51032,11,11
51033,11,11
51034,92,89
51035,11,11
52001,14,15
52002,12,10
52004,4,4
52005,1,1
52006,5,5
52007,4,5
52009,1,1
52010,1,1
52012,9,9
52013,21,21
52014,2,2
52016,7,8
52019,4,4
52021,2,2
52026,1,1
52028,10,10
52031,2,2
52032,2,2
52034,27,27
52036,1,1
52038,2,2
52039,2,2
52043,5,5
52044,2,2
52049,2,2
52050,1,0
52052,8,8
52053,9,9
52054,38,38
52055,3,4
52056,1,1
52057,5,5
52058,1,1
52062,4,4
52063,6,6
52065,23,24
52068,2,2
52070,8,8
52071,11,13
52076,1,1
52080,2,2
52082,2,2
52083,6,6
52087,3,3
52089,11,11
52091,14,14
52092,14,14
52093,4,4
52094,2,2
52097,31,30
52098,8,7
52099,20,21
52100,1,1
52101,2,2
52102,7,7
52104,23,23
52105,3,3
52108,6,6
52110,1,1
52112,2,2
52114,1,0
52115,0,1
52116,1,1
52117,12,12
52118,3,3
52119,2,2
52120,13,13
52121,86,87
52122,98,98
52123,48,49
52124,20,19
52125,6,5
52126,17,17
52128,29,29
52130,6,6
52131,7,7
52132,5,5
52133,2,2
52135,5,5
53002,2,2
53003,1,1
53006,1,1
53008,12,13
53009,1,1
53011,8,8
53012,2,2
53014,1,1
53015,1,1
53018,11,10
53019,1,1
53020,9,9
53021,12,12
53022,14,14
53023,9,9
53026,6,6
53027,1,1
53028,29,31
53030,5,5
53031,7,6
53032,24,22
53037,0,1
53038,7,6
53039,2,2
53041,1,1
53044,4,4
53045,5,5
53046,2,2
53048,4,4
53049,7,7
53050,6,6
53051,41,41
53052,28,28
53053,2,3
53056,10,9
53057,17,17
53058,1,1
53059,16,16
53060,11,11
53061,14,14
53062,18,18
53063,19,19
53064,19,20
53065,1,1
53066,7,7
53068,10,10
53069,9,9
53070,3,3
53072,3,3
53073,2,2
53074,4,4
53075,11,11
53076,18,18
53077,9,8
53078,3,3
53079,3,4
53081,2,2
53083,5,4
53084,3,3
53086,18,17
53087,44,44
53088,9,10
53089,4,4
53090,0,1
53091,5,5
53092,11,11
53094,13,12
53095,19,19
53099,4,4
53100,11,12
53101,3,3
53102,3,3
53103,7,7
53106,5,6
53108,13,13
53109,1,1
53110,2,2
53112,3,3
53114,11,11
53115,9,9
53116,1,1
53117,1,1
53118,3,3
53120,10,10
53121,1,1
53123,5,5
53124,3,3
53125,2,2
54001,43,43
54002,4,4
54003,21,21
54005,2,2
54006,42,42
54007,4,4
54008,2,2
54009,8,8
54010,7,7
54011,1,1
54012,3,3
54013,4,5
54014,6,6
54017,1,1
54018,16,16
54019,16,16
54022,62,62
54023,50,51
54024,26,25
54025,12,13
54026,2,2
54027,3,3
54028,50,51
54029,18,17
54030,18,17
54031,11,11
54032,23,23
54033,37,39
54034,0,1
54035,3,3
54036,70,70
54037,4,4
54038,7,7
54039,3,3
54040,3,3
54041,3,3
54042,1,1
54043,5,3
54044,1,1
54045,2,2
54046,3,3
54047,1,1
54049,15,16
54051,4,4
54052,6,6
54053,27,25
54054,20,20
54055,1,0
54056,21,21
54057,6,6
55001,10,10
55006,4,4
55010,10,10
55012,4,4
55013,5,5
55015,12,12
55016,5,5
55018,1,1
55019,13,14
55021,12,12
55022,2,2
55027,3,3
55028,11,11
55029,7,7
55031,5,5
55032,3,3
55034,3,3
55035,10,10
55036,2,2
55037,2,2
55038,5,5
55039,10,10
55041,4,4
55042,30,30
55043,2,2
55044,31,31
55045,2,2
55046,6,6
55047,11,12
55048,5,5
55049,3,3
55050,12,12
55052,9,8
55054,10,10
55055,15,16
55059,1,1
55060,4,4
55064,3,3
55067,8,7
55069,41,40
55071,12,12
55072,7,7
55074,2,2
55075,8,8
55076,4,4
55079,11,11
55082,9,9
55083,5,5
55087,6,6
55089,1,1
55092,30,31
55093,10,10
55094,3,5
55095,3,1
55096,10,10
55097,11,12
55098,11,11
55099,13,14
55102,1,1
55105,33,33
55109,7,7
55112,1,1
55114,2,2
55117,3,3
55119,15,14
55120,6,6
55123,2,2
55124,5,5
55125,2,2
55126,5,5
55127,6,6
55128,4,4
55129,8,8
55130,6,6
55131,1,1
55136,3,3
56001,3,3
56002,96,95
56003,41,41
56004,138,138
56005,19,19
56006,58,57
56007,193,195
56008,110,108
56009,18,19
56010,29,30
56011,38,37
56012,24,23
56013,92,93
57001,5,5
57002,3,4
57003,89,89
57004,27,27
57005,16,16
57006,16,15
57007,7,6
57008,3,2
57009,1,1
57010,1,1
57011,4,5
57012,10,9
57013,10,10
57014,1,1
57015,41,41
57016,18,18
57017,2,2
57018,44,43
57019,42,43
57020,62,62
57021,7,7
57022,10,9
57023,20,20
57026,35,35
57027,2,2
57028,1,0
57029,20,20
57030,40,41
57032,1,1
57033,2,2
57034,6,6
57035,1,1
57037,27,27
57038,2,2
57039,8,8
57041,11,10
57042,27,26
57043,11,13
57044,18,18
57045,13,13
57046,7,7
57047,8,8
57048,24,24
57049,17,17
58001,25,25
58002,3,3
58003,2,3
58004,1,0
58005,33,33
58006,2,2
58007,21,21
58008,18,18
58009,3,3
58010,1,1
58011,1,1
58012,5,5
58013,1,1
58014,1,1
58015,11,11
58016,6,6
58017,8,8
58018,3,3
58019,2,2
58020,1,1
58021,2,2
58025,15,15
58026,3,3
58027,7,7
58028,4,4
58029,11,11
58030,4,4
58034,4,4
58035,68,67
58036,16,16
58037,59,60
58038,3,3
58039,78,78
58040,5,5
58041,91,91
58042,8,8
58043,11,11
58044,19,19
58045,4,4
58046,2,2
58047,5,5
58048,21,19
58050,27,26
58051,4,4
58052,4,5
58054,2,2
58055,1,1
58056,7,7
58057,8,8
58059,18,17
58060,8,9
58061,24,23
58063,24,24
58064,8,10
58066,2,2
58067,16,16
58068,11,11
58069,16,15
58070,4,4
58071,1,1
58073,2,2
58074,5,5
58075,5,5
58076,1,1
58077,4,4
59001,30,30
59002,7,7
59004,47,47
59005,2,2
59007,7,7
59009,26,26
59010,30,30
59011,7,7
59012,2,2
59013,39,38
59014,3,3
59016,10,10
59017,152,153
59018,49,51
59019,70,71
59020,15,15
59021,19,19
59022,99,97
59023,40,40
59024,14,14
59025,13,13
59026,37,37
60001,5,5
60002,49,48
60003,14,14
60004,27,27
60005,8,8
60006,16,16
60007,9,9
60008,4,4
60009,7,7
60010,3,2
60011,40,41
60012,9,9
60013,9,9
60014,3,2
60018,14,14
60019,1,1
60020,9,9
60021,19,19
60023,3,3
60024,50,50
60025,4,4
60026,2,2
60027,1,1
60029,34,34
60030,1,1
60031,45,44
60032,1,2
60033,0,1
60034,24,25
60036,6,6
60037,16,17
60038,12,11
60039,9,9
60040,27,27
60041,4,3
60042,8,8
60043,37,37
60044,9,9
60045,1,1
60046,2,2
60047,29,29
60048,5,5
60049,1,1
60050,2,2
60052,8,8
60065,0,1
61001,2,2
61002,17,17
61003,1,1
61004,6,7
61005,0,1
61006,27,26
61008,36,37
61009,30,29
61010,40,40
61011,6,6
61012,2,2
61013,1,1
61015,3,3
61021,1,1
61023,10,10
61025,1,2
61026,4,4
61027,6,5
61030,8,8
61031,29,29
61033,1,1
61035,35,35
61036,2,2
61038,2,2
61039,18,18
61040,1,1
61041,1,1
61044,1,1
61047,1,1
61055,18,17
61056,6,5
61058,15,15
61059,1,1
61060,3,3
61061,14,14
61062,2,2
61064,15,14
61065,4,4
61066,21,21
61071,22,22
61072,20,19
61073,9,9
61074,11,12
61075,4,4
61076,2,2
61077,8,8
61078,1,1
61079,22,22
61080,6,5
61081,9,10
61082,1,1
61084,2,2
61085,15,16
61087,9,9
61088,45,45
61089,10,10
61091,7,7
61094,7,7
61100,1,1
62001,16,17
62002,16,15
62003,31,31
62004,50,49
62005,15,15
62006,62,62
62007,79,79
62008,54,54
62009,86,87
62010,204,205
62011,100,101
62012,54,56
62013,17,17
62014,51,49
62015,38,38
62016,26,25
62017,14,14
62018,29,30
62019,24,25
62020,83,84
62021,8,8
62022,75,76
62023,69,69
62024,3,3
62025,21,21
62026,35,36
62027,16,16
62028,1,1
62029,2,2
62030,6,6
62031,12,11
62032,17,17
62033,7,7
62034,2,2
62035,12,12
62036,5,5
62037,8,8
62038,4,4
62039,71,70
62040,50,50
62041,17,18
62042,44,44
62043,6,5
63001,61,61
63002,9,9
63003,17,17
63004,12,12
63005,50,49
63007,30,30
63008,20,21
63009,82,82
63010,27,27
63011,81,80
63012,17,18
63013,72,73
63014,50,50
63015,3,3
63017,4,4
63018,5,4
63019,32,32
63020,4,4
63022,3,3
63023,20,20
63024,59,58
63043,0,1
64010,28,30
64011,244,243
64012,7,6
64013,8,8
64014,2,2
64015,7,7
64019,9,9
64020,89,89
64021,5,5
64029,9,9
64031,52,52
64032,6,6
64033,60,60
64034,17,17
64035,87,87
64036,11,12
64037,1,2
64039,3,3
64040,2,2
64042,5,5
65001,57,57
65002,19,19
65004,28,26
65006,9,9
65007,9,9
65009,10,11
65010,2,2
65011,20,20
65012,8,8
65013,10,12
65014,31,30
65015,1,1
65016,25,25
65017,2,2
65018,1,1
65019,13,13
65021,16,16
65022,7,7
65024,10,10
65025,14,14
65026,2,2
65027,5,5
65028,22,22
65029,4,4
65030,21,21
65032,1,1
65033,28,28
65034,2,2
65035,13,12
65036,3,3
65038,98,96
65039,57,58
65040,8,8
65041,7,7
66004,2,2
66005,16,16
66006,11,10
66007,29,29
66009,1,2
66010,1,1
66011,12,12
66012,11,11
66024,5,5
66025,7,7
66026,8,8
66037,3,3
66038,2,2
66039,6,7
66040,10,10
66041,16,17
66042,26,26
66043,1,1
66044,1,1
66045,3,3
66046,10,10
66047,1,1
66048,27,27
66049,26,27
66051,1,1
66052,3,3
66054,3,3
66055,4,4
66058,4,4
66059,9,9
66060,2,1
66061,34,34
66067,1,1
66068,6,6
66069,6,6
66070,54,54
66071,5,5
66072,1,1
66074,14,16
66079,1,1
66081,3,3
66082,1,1
66083,6,6
66084,11,9
66085,14,14
66086,31,30
66087,47,48
66090,25,27
66105,16,16
67002,10,10
67003,23,24
67013,10,9
67014,4,4
67015,5,5
67016,5,5
67017,11,11
67018,39,40
67019,39,37
67020,2,2
67021,4,4
67022,1,1
67027,6,6
67028,11,11
67029,39,39
67030,10,10
67031,45,45
67032,49,49
67033,11,11
67034,13,13
67035,51,51
67036,2,2
67063,19,19
67064,14,14
67065,25,25
67075,1,1
67076,16,16
67077,22,22
67092,32,32
67093,29,29
67094,3,3
67095,47,45
67096,26,26
67097,41,42
67098,13,13
67099,1,1
67100,4,4
67101,13,13
67102,24,24
67104,5,5
68001,9,9
68002,22,22
68003,2,2
68005,3,3
68006,61,60
68007,1,1
68009,5,5
68016,113,114
68017,18,18
68018,69,68
68022,16,16
68023,9,9
68024,84,83
68026,2,2
68027,2,2
68038,5,5
68044,2,2
68047,105,104
206001,1,0
207001,0,1
210001,4,5
216001,0,1
217001,0,1
218001,0,2
700001,24,23
700002,16,15
700005,5,7
700011,1,1
700014,1,1
700015,1,1
700038,15,15
700042,2,2
700046,1,1
700049,1,1
700050,1,1
700052,13,12
700053,1,2
700056,1,1
700061,1,1
700062,2,2
700069,1,1
700076,2,2
700081,6,9
700086,2,1
700087,2,2
700091,1,0
700099,6,5
700105,1,1
700107,1,1
700109,18,15
700111,1,0
700114,1,1
700116,8,9
700117,3,3
700121,1,1
700124,1,2
700129,2,2
700130,9,9
700158,1,1
700999,167,176
800001,29,30
800002,3,1
800005,2,2
800006,3,4
800007,2,2
800009,14,14
800010,11,11
800011,9,9
800012,2,2
800013,5,6
800014,2,2
800016,1,1
906029,0,1
908105,2,2
913201,0,1
917002,5,5
921231,1,1
925056,0,2
925159,1,1
925204,1,1
925388,1,1
931221,0,1
937261,0,2
939065,1,1
944109,0,1
948095,0,1
949299,0,1
951454,1,2
954184,1,1
954329,1,1
954395,10,10
954454,0,1
955086,0,1
957046,1,1
957087,1,1
957089,2,2
957097,1,1
957159,0,1
957163,3,3
957169,2,2
957207,1,1
957209,1,1
957227,2,2
957250,1,1
957291,2,2
957410,2,2
957427,1,1
957456,1,1
957462,1,1
957463,10,14
957483,0,1
957484,2,2
957535,1,1
957540,8,9
957541,1,1
957566,1,1
957589,1,1
957628,17,16
957630,15,15
957631,18,19
957644,1,1
957658,1,1
957672,1,0
957703,1,1
957711,2,2
957767,0,1
967005,2,2
967009,8,8
967017,3,3
967026,1,1
967073,1,1
967081,1,1
967148,1,1
967159,1,1
967220,5,5
967279,1,1
967293,1,1
967312,1,1
967381,2,2
967471,1,1
967543,1,1
968004,1,1
968005,1,0
968007,1,1
968010,1,0
968012,0,1
968014,1,1
968015,1,1
968018,1,1
968020,1,1
968028,8,8
968029,0,1
968036,6,5
968043,0,2
968044,1,1
968063,2,2
968066,84,92
968068,2,2
968078,1,1
968082,1,2
968091,1,1
968102,1,1
968112,2,2
968113,1,1
968135,1,1
968140,0,1
968142,1,0
968145,1,1
968146,1,1
968147,1,1
968149,2,2
968151,1,1
968157,1,1
968159,1,0
968163,1,1
968166,1,1
968172,3,2
968185,9,10
968188,1,1
968196,0,1
968209,1,1
968224,24,27
968226,0,1
968227,2,2
968231,5,5
968235,1,1
968242,1,1
968252,2,2
968262,1,0
968268,0,1
968269,11,13
968277,1,1
968285,3,3
968287,3,3
968294,4,4
968295,3,4
968296,7,7
968297,1,2
968298,12,11
968300,1,1
968307,1,1
968331,1,1
968338,1,1
968350,1,1
968352,1,1
968360,1,1
968367,1,1
968375,1,0
968376,2,2
968379,1,1
969007,1,1
969386,0,1
969901,1,2
974056,0,1
974119,0,2
975001,0,1
975008,1,1
975009,0,1
975010,3,7
975101,1,1
975109,0,2
975110,2,5
975116,0,1
975999,0,1
977354,0,1
977514,1,1
988075,1,2
988081,1,1
988160,2,2
988196,1,1
988413,3,3
988451,1,1
988501,1,1
988516,1,0
989024,1,1
990010,2,0
992047,0,2
993001,1,1
994900,0,2
995901,0,1
