chain_iris_n;index;index;index;index;index;index;index;index;index
;Accompany;Home;Home_getaway;Leisure;Other;School;Shopping;University;Work
670010000;14;83;0;18;1;24;14;0;10
670020000;1;5;0;1;0;0;0;0;3
670030000;8;29;0;3;4;9;2;0;3
670040000;4;22;0;6;0;0;0;0;5
670060000;0;1;0;2;0;0;0;0;0
670080000;0;17;0;4;1;1;2;0;6
670100000;5;27;0;16;0;4;8;0;14
670110000;6;40;0;9;0;2;3;0;0
670120000;3;7;0;3;0;0;1;0;0
670160000;6;14;0;3;0;2;3;0;0
670180000;1;5;0;1;0;0;0;0;1
670190000;5;9;0;6;0;5;2;0;5
670200000;0;14;0;4;0;0;1;0;1
670210101;49;92;0;25;4;52;26;0;26
670210102;59;217;5;37;11;18;24;0;31
670220000;4;3;0;4;2;6;0;0;0
670230000;2;26;0;6;1;2;4;0;2
670250000;8;42;0;10;0;7;9;0;6
670260000;0;1;0;0;0;0;0;0;0
670270000;1;4;0;0;0;0;0;0;2
670280000;25;34;0;18;6;4;17;0;24
670290000;0;0;0;1;0;2;0;0;1
670300000;6;11;0;0;3;2;0;0;2
670310000;5;13;0;8;0;0;2;0;0
670330000;1;2;0;1;1;0;3;0;2
670340000;2;55;0;24;0;8;3;0;8
670350000;1;3;0;0;0;0;0;0;0
670360000;0;10;0;0;0;0;0;0;0
670370000;0;6;0;2;0;0;0;0;0
670380000;0;6;0;0;0;0;0;0;0
670390000;2;2;0;0;0;3;0;0;0
670400000;10;23;0;6;6;6;1;0;8
670430101;2;2;0;4;0;0;1;1;12
670430102;24;25;0;11;2;31;17;0;10
670430103;5;56;0;13;0;6;1;1;13
670430104;15;52;0;23;0;4;5;0;11
670430201;8;36;0;12;1;6;3;0;9
670430202;7;35;0;4;2;4;1;0;4
670430203;28;16;0;4;2;14;2;0;2
670430204;9;90;0;20;0;2;2;0;4
670440000;0;4;0;0;1;0;0;0;0
670450000;30;68;0;11;3;11;7;0;10
670460101;3;25;3;5;3;3;2;0;6
670460102;8;25;0;8;0;1;10;0;15
670460103;2;22;0;2;3;0;5;0;9
670460104;6;23;0;5;3;1;3;0;4
670460105;15;36;0;22;0;14;7;0;12
670470000;0;4;0;0;0;0;0;0;0
670480000;3;16;0;2;0;0;0;0;0
670490000;3;26;0;6;0;8;2;0;1
670510000;0;14;0;0;1;0;0;0;2
670520000;4;57;0;18;6;0;4;0;8
670530000;0;0;0;4;1;0;0;0;0
670550000;5;21;0;3;0;2;7;0;2
670560000;2;6;0;1;0;0;0;0;0
670570000;5;29;0;4;0;1;0;0;2
670580000;0;8;0;0;3;0;0;0;1
670590000;4;17;0;0;3;2;0;0;0
670600000;1;8;0;0;0;0;1;0;0
670610000;28;47;0;24;2;18;22;2;22
670630000;0;13;0;5;2;2;0;0;2
670650000;4;23;0;6;3;0;3;0;2
670660000;28;38;0;5;1;21;12;0;9
670670101;15;45;2;15;2;6;2;0;20
670670102;24;51;0;14;3;9;15;0;13
670670103;12;36;1;15;2;3;11;0;24
670670104;7;28;0;15;3;4;15;0;13
670680000;0;7;0;0;0;2;0;0;0
670690000;0;4;0;0;0;0;0;0;0
670700000;0;3;0;1;0;1;0;0;0
670720000;0;9;0;3;0;0;0;0;0
670730000;26;140;0;34;6;24;18;0;35
670740000;0;0;0;0;0;0;0;0;1
670750000;0;3;0;2;0;0;0;0;0
670760000;0;0;0;1;0;0;0;0;1
670770000;3;21;0;2;2;0;0;0;1
670780000;2;2;0;1;0;2;0;0;0
670790000;0;4;0;1;0;0;0;0;0
670800000;2;5;0;1;1;0;1;0;4
670810000;0;1;2;3;0;0;0;0;3
670820000;0;6;0;2;0;0;0;0;0
670830000;2;0;0;0;1;0;0;0;1
670840000;19;80;0;17;1;7;20;0;24
670850000;2;9;0;0;0;4;0;0;2
670860000;0;0;0;0;0;0;0;0;1
670870000;10;28;0;2;0;0;0;0;1
670880000;0;0;0;5;0;0;0;0;0
670890000;6;49;0;8;1;0;9;0;9
670900000;0;7;1;0;0;0;1;0;1
670920000;1;12;0;2;0;0;1;0;2
670930000;0;10;0;0;0;3;0;0;1
670940000;0;0;0;3;0;0;0;0;3
670950000;5;8;0;4;0;2;6;0;4
670960000;0;0;0;1;0;0;0;0;0
670970000;3;55;0;11;2;0;0;0;0
670980000;5;15;0;2;0;0;1;0;1
671000000;0;0;0;1;0;0;0;0;0
671010000;15;18;0;18;1;0;65;0;11
671020000;2;15;0;2;0;0;0;0;0
671030000;6;24;0;5;0;2;1;0;4
671040000;0;0;0;1;0;0;0;0;1
671050000;3;6;0;2;1;3;3;0;8
671060000;16;46;0;16;0;8;8;0;9
671070000;3;8;0;6;0;0;1;0;0
671080000;13;49;0;18;2;2;4;0;25
671090000;0;16;0;0;0;2;2;0;2
671100000;0;5;0;2;0;0;1;0;0
671110000;0;3;0;0;0;0;0;0;0
671120000;3;37;0;7;1;4;6;0;32
671130000;0;8;0;0;0;4;0;0;0
671150000;16;63;0;13;2;4;11;0;3
671160000;0;9;0;6;2;0;0;0;1
671170000;0;4;0;4;0;0;0;0;3
671180101;13;47;0;19;1;3;19;0;44
671180102;33;105;0;36;2;23;13;0;13
671190000;2;19;0;5;0;0;0;0;3
671200000;0;7;0;1;2;0;0;0;6
671210000;2;10;0;2;0;2;0;0;1
671220000;1;35;0;10;0;1;5;0;4
671240000;4;24;1;7;5;0;5;1;31
671250000;15;81;0;27;3;8;14;0;17
671270000;1;13;0;8;2;0;1;0;6
671280000;11;58;0;10;4;6;5;0;15
671290000;2;0;0;2;0;0;0;0;2
671300101;7;36;1;7;1;3;1;0;2
671300102;19;44;0;16;0;7;14;0;13
671300103;11;43;0;20;1;29;28;0;34
671300104;5;41;0;19;0;3;13;0;18
671310000;17;50;0;15;1;24;32;0;17
671320000;0;3;0;2;0;1;1;0;4
671330000;0;10;0;2;0;3;0;0;0
671340000;0;0;0;0;0;2;0;0;0
671350000;1;10;0;0;0;0;1;0;0
671360000;0;3;0;0;0;2;0;0;0
671370000;25;125;2;16;1;18;18;1;31
671380000;0;16;0;5;0;0;1;0;0
671390000;3;13;0;3;0;0;0;0;0
671400000;1;5;0;1;0;0;0;0;1
671410000;3;6;0;0;0;0;0;0;0
671420000;0;6;0;0;0;0;0;0;0
671430000;2;2;0;5;0;2;0;0;1
671450000;1;6;0;0;0;0;0;0;1
671460000;0;9;0;5;2;0;0;0;0
671470000;0;11;0;0;0;0;0;0;1
671480000;2;3;0;1;0;3;0;0;0
671490000;0;1;0;0;0;0;1;0;1
671500000;7;28;0;3;0;10;1;0;5
671510000;10;56;0;20;0;0;15;0;9
671520101;21;76;2;31;5;9;14;1;7
671520102;9;53;0;38;9;2;86;3;61
671530000;0;0;0;2;1;0;0;0;1
671540000;9;28;0;4;2;2;5;0;16
671550000;1;13;0;10;1;0;16;0;2
671560000;9;14;0;3;1;2;2;0;1
671600000;4;12;0;1;1;2;0;0;3
671610000;1;4;0;1;0;1;0;0;0
671620000;0;0;0;0;0;0;0;0;1
671630000;1;11;1;4;0;2;0;0;0
671640000;0;2;0;0;0;0;3;0;0
671650000;0;0;0;1;0;0;0;0;0
671660000;0;5;0;1;0;0;0;0;0
671670000;6;14;2;5;0;4;3;0;4
671680000;3;10;0;5;2;2;2;0;2
671690000;11;33;0;14;0;5;11;0;0
671720000;5;20;0;1;0;2;0;0;4
671730000;1;21;0;1;0;0;6;0;2
671740000;0;5;0;0;0;0;0;0;0
671760000;13;33;0;4;0;10;4;0;7
671770000;0;0;0;1;0;0;0;0;0
671780000;0;0;0;0;4;0;0;0;0
671790000;1;0;0;1;0;0;0;0;0
671800101;65;46;0;60;7;23;55;0;38
671800102;58;32;0;38;3;62;30;0;20
671800201;7;15;0;9;0;3;8;0;6
671800202;6;28;0;9;0;3;1;0;0
671800203;6;65;0;7;0;0;2;0;7
671800204;4;11;0;8;2;1;8;0;18
671800205;10;12;2;20;1;1;48;0;39
671800301;8;36;6;14;1;5;4;0;27
671800302;5;12;1;14;1;2;11;0;8
671800401;2;0;0;1;0;0;1;0;8
671800402;7;37;0;7;4;2;8;0;12
671800403;10;40;0;19;4;4;6;0;7
671800404;3;2;0;5;0;1;1;0;1
671800501;20;29;1;5;1;13;8;0;12
671800502;8;29;1;7;0;11;7;0;1
671800503;4;6;0;4;0;0;1;0;0
671810000;1;2;0;3;0;0;0;0;1
671820000;26;68;0;10;1;14;9;0;16
671830000;0;28;0;1;0;0;0;0;1
671840000;13;7;0;2;1;2;3;0;4
671850000;6;0;0;8;0;4;0;0;0
671860000;0;4;0;0;0;0;0;0;0
671870000;4;5;0;0;0;2;0;0;1
671880000;0;6;0;3;1;0;0;0;0
671890000;4;14;0;8;0;12;0;0;7
671910000;9;32;0;9;0;1;1;0;6
671920000;0;20;0;1;0;4;2;0;1
671940000;41;105;0;35;1;18;17;0;13
671950000;9;31;0;2;0;4;2;0;2
671960000;12;26;0;11;1;1;5;0;8
671970000;1;5;0;3;0;0;2;0;1
671980000;0;12;0;0;0;0;0;0;0
672000000;2;10;0;1;0;0;0;0;0
672010000;0;6;0;0;0;0;0;0;2
672020000;31;87;0;23;1;19;36;0;20
672030000;1;0;0;0;0;0;0;0;1
672040101;7;44;0;6;0;10;11;0;5
672040102;11;83;0;21;1;6;9;0;10
672040103;6;52;0;10;1;6;5;0;3
672040104;4;38;0;9;1;10;10;0;5
672040105;10;26;0;7;1;0;21;0;17
672050000;25;39;0;22;3;6;10;0;31
672060000;0;8;0;2;0;0;0;0;0
672080000;3;15;0;2;0;5;0;0;0
672090000;3;3;0;1;0;0;0;0;0
672100000;2;20;0;4;1;8;1;0;0
672120000;11;47;0;23;0;2;10;2;23
672130000;0;0;0;0;0;0;0;0;2
672140000;5;11;0;0;0;4;4;0;0
672150000;0;5;0;3;0;0;0;0;0
672160000;4;32;0;10;1;3;2;0;9
672170000;4;5;0;0;0;0;2;0;1
672180101;6;12;0;11;2;0;7;0;17
672180102;17;74;1;16;1;5;9;0;10
672180103;24;63;0;32;4;4;35;0;21
672180104;48;82;0;34;1;16;16;0;16
672180201;36;63;1;73;7;51;121;3;120
672180202;12;42;0;17;0;2;5;0;7
672180203;2;10;2;4;0;2;0;0;6
672180301;11;55;0;15;0;13;2;0;4
672180302;3;15;0;1;0;6;2;0;2
672180303;19;83;0;15;2;15;10;0;16
672220000;29;79;0;29;0;19;35;0;26
672230000;0;3;0;0;0;0;1;0;1
672260000;7;55;0;18;2;5;11;0;12
672270000;0;14;0;4;0;0;4;0;6
672280000;1;11;0;1;0;2;0;0;1
672290000;1;12;0;1;0;0;0;0;16
672300000;3;43;0;9;0;6;2;0;7
672310000;0;0;0;3;0;0;0;0;0
672330000;0;20;0;11;0;0;1;0;2
672340000;9;12;0;1;0;3;1;0;0
672350000;0;1;0;1;0;0;0;0;0
672360000;4;4;0;2;0;2;0;0;0
672370000;8;24;1;12;0;7;3;0;8
672380000;0;5;0;1;0;0;0;0;0
672390000;15;51;0;12;0;6;4;0;10
672400000;5;37;0;5;2;2;3;0;6
672420000;3;5;0;4;0;6;0;0;2
672460000;7;22;0;4;1;3;3;0;3
672470000;4;38;0;4;0;2;1;0;0
672480000;13;34;0;5;1;4;1;0;5
672490000;0;11;0;1;0;0;0;0;0
672500000;0;7;0;0;0;0;0;0;1
672520000;0;7;0;4;0;0;0;0;2
672530000;0;9;0;2;0;0;1;0;0
672540000;0;11;0;0;0;0;0;0;0
672550000;1;21;2;14;0;0;0;0;2
672560000;17;51;0;10;1;6;23;0;6
672570000;2;0;0;2;0;0;0;0;0
672580000;0;0;0;2;0;0;7;0;6
672590000;0;4;0;1;0;0;0;0;0
672600000;0;1;0;0;0;0;0;0;1
672610000;7;22;1;12;0;4;6;0;12
672630000;4;10;0;3;0;2;3;0;3
672640000;0;6;0;4;0;0;0;0;1
672650000;0;0;0;3;0;2;0;0;0
672660000;2;16;0;3;0;0;0;0;1
672670101;12;67;0;9;0;4;34;0;13
672670102;7;22;0;12;0;8;3;0;2
672670201;6;17;1;4;0;5;3;0;13
672670202;5;24;0;8;1;6;4;0;6
672670203;15;60;5;17;0;20;3;0;7
672670301;23;29;0;6;0;0;11;0;10
672670302;16;31;0;13;2;7;5;0;14
672680000;2;14;0;4;4;2;2;0;4
672690000;0;3;0;0;0;0;0;0;0
672700000;2;7;0;0;0;4;0;0;0
672720000;0;0;1;3;0;2;0;0;1
672730000;0;1;0;1;0;0;0;0;1
672750000;5;6;0;3;0;2;1;0;2
672760000;1;4;0;3;0;0;1;0;0
672770000;4;15;0;3;4;2;0;0;2
672780000;0;4;0;2;0;0;1;0;0
672800000;1;18;2;5;0;4;0;0;0
672810000;61;160;1;30;4;31;43;0;20
672820000;45;145;0;46;14;21;39;0;32
672830000;22;75;1;32;0;15;56;0;24
672850000;16;20;1;0;0;13;2;0;6
672860000;5;19;1;13;1;1;2;0;0
672870000;1;4;0;1;0;0;1;0;0
672900000;1;2;0;2;0;0;1;0;1
672910000;17;41;0;11;1;6;3;0;10
672920000;0;7;0;0;0;0;1;0;0
672930000;2;10;0;2;0;0;0;0;0
672950000;6;15;0;8;0;3;0;0;7
672960000;1;43;0;11;1;0;4;0;8
672980000;3;10;0;4;3;1;0;0;3
672990000;2;38;0;11;2;4;0;0;0
673000101;14;37;0;9;1;8;3;0;20
673000102;22;20;0;8;1;17;6;0;10
673000103;16;22;0;9;2;5;16;0;61
673000104;15;22;0;13;1;16;8;0;13
673010000;4;17;0;7;1;0;4;0;7
673020000;22;56;0;21;0;19;9;0;16
673030000;2;4;0;5;0;0;3;0;2
673040000;0;0;0;1;0;0;0;0;0
673050000;5;31;0;8;0;8;3;0;0
673060000;0;3;0;5;0;0;0;0;0
673070000;0;1;0;0;0;0;0;0;0
673080000;1;2;0;4;0;0;0;0;0
673090101;21;59;5;21;0;12;78;1;23
673090102;31;61;0;25;3;6;16;0;31
673100000;0;12;0;0;0;0;2;0;2
673110000;18;37;0;13;4;0;7;0;17
673130101;8;17;0;9;1;0;14;0;21
673130102;12;32;0;11;2;6;7;0;11
673140000;4;14;0;5;1;2;1;0;2
673150000;2;2;0;0;0;0;0;0;0
673170000;0;7;0;1;0;0;1;0;0
673190000;1;4;0;3;0;0;0;0;0
673200000;6;19;0;4;0;0;1;0;0
673210000;0;0;0;1;0;0;0;0;0
673220000;1;3;0;2;0;0;0;0;2
673240000;31;56;0;21;3;2;11;0;12
673250000;2;26;0;5;0;0;1;0;4
673260000;6;45;0;6;2;4;4;0;6
673270000;0;0;0;0;0;0;0;0;2
673280000;1;3;0;5;0;0;3;0;1
673290000;1;16;0;1;0;0;1;0;3
673300000;0;0;0;0;0;0;1;0;0
673330000;0;9;0;2;0;0;0;0;9
673350000;0;30;0;11;5;0;1;0;2
673360000;13;39;0;11;0;7;0;0;4
673370000;4;13;0;6;0;4;1;0;4
673380000;2;8;0;8;0;2;1;0;0
673390000;8;35;0;16;0;3;2;0;6
673400000;5;22;0;5;0;2;4;0;7
