emd_zone;iris_zone;activity_amount
001002;670860000;1
001003;671300104;6
001004;671300101;9
001004;671300102;82
001004;671300103;6
001004;671300104;9
001005;671300103;1
001005;671300104;16
001006;671300103;121
001007;671300101;47
001007;671300102;2
001007;671300104;11
001008;671300104;20
001009;671300103;4
001010;671300101;2
001011;671300104;5
001012;671300104;11
001013;671300104;4
001014;671300104;10
001015;671300103;32
001016;671300104;3
001017;671300104;4
001018;671300103;2
001019;671300102;29
001020;671540000;2
001021;671540000;36
001022;671540000;16
001023;671540000;4
001024;671540000;7
001026;671970000;12
001028;672000000;13
001029;672170000;3
001030;672660000;22
001031;673360000;7
001032;673360000;17
001033;673360000;14
001034;673360000;29
001035;673360000;7
001036;673380000;2
001037;673380000;12
001038;673380000;7
001039;673640000;11
001040;674380000;26
001041;675010000;10
001042;675260000;3
001043;672170000;3
002001;670010000;6
002001;673500000;1
002002;670010000;37
002003;670010000;33
002004;670010000;59
002005;670010000;26
002006;670010000;3
002007;670650000;40
002007;672260000;1
002008;671080000;6
002009;671080000;43
002010;671080000;43
002011;671080000;16
002011;671120000;3
002012;671080000;4
002014;670650000;1
002014;671820000;8
002015;671820000;53
002016;671820000;74
002017;671820000;8
002017;672120000;1
002018;671820000;1
002019;672470000;49
002020;673630000;13
003001;670340000;21
003002;670340000;18
003003;670340000;10
003004;670340000;50
003005;671090000;22
003006;671630000;19
003007;671730000;31
003008;671380000;1
003008;672280000;7
003009;672280000;9
003010;672360000;12
003011;672530000;11
003012;674950000;27
003013;673750000;64
003014;674060000;10
003015;674520000;15
003016;674520000;15
003017;674520000;9
003018;670340000;1
003018;674950000;2
003019;674950000;48
003020;674950000;53
003021;674950000;53
003022;674950000;29
003023;674950000;28
003024;675320000;1
003025;675320000;20
003026;675320000;3
004001;670330000;10
004001;670670101;1
004002;670390000;7
004003;670670101;1
004003;670670103;4
004003;670670104;12
004004;670670103;45
004005;670670103;10
004006;670670101;7
004007;670670101;25
004008;670670101;56
004008;670670102;17
004009;670670102;29
004010;670670102;46
004010;670670103;11
004011;670670102;36
004012;670670102;1
004012;670670103;4
004012;670670104;11
004013;670670103;17
004013;670670104;48
004014;670670101;17
004014;670670103;7
004016;670670103;6
004016;670670104;14
004017;671000000;1
004018;671560000;3
004019;671560000;18
004020;671560000;11
004021;672490000;12
004022;672500000;8
004023;672980000;24
004024;673010000;3
004025;673010000;15
004026;673010000;12
004027;673010000;4
004031;673010000;6
004032;673610000;17
004033;674170000;2
005001;670380000;6
005002;671510000;6
005003;671510000;3
005004;671510000;13
005005;671510000;7
005006;671510000;16
005007;671510000;24
005008;671510000;34
005009;671510000;3
005010;671510000;4
005011;671690000;4
005013;671690000;30
005014;671690000;40
005015;672050000;6
005016;672050000;11
005017;672050000;33
005018;672050000;31
005019;672050000;13
005020;672050000;11
005021;672050000;9
005022;672050000;6
005023;672050000;16
005024;672370000;5
005025;672370000;13
005026;672370000;1
005027;672370000;24
005028;672370000;13
005030;672370000;7
005031;672520000;2
005032;672520000;5
005033;672520000;6
005034;675230000;66
005035;675290000;4
005036;675290000;3
005037;675290000;8
005038;675290000;9
005039;675290000;20
005040;675290000;23
005041;675290000;11
005042;675290000;16
006001;671310000;2
006002;671310000;78
006003;671310000;11
006004;671310000;15
006005;671310000;22
006006;671310000;2
006007;671310000;26
006008;671370000;3
006009;671370000;71
006009;672170000;6
006010;671370000;38
006011;671370000;30
006012;671370000;51
006013;671370000;39
006014;671370000;5
006015;672680000;1
006016;672680000;11
006017;672680000;9
006018;672680000;7
006019;672680000;4
006020;673780000;14
006021;673780000;42
006022;673780000;20
006023;673780000;2
006024;673780000;35
007001;670490000;46
007002;671240000;1
007003;671240000;30
007004;671240000;17
007005;671080000;1
007005;671240000;14
007007;671240000;16
007008;671520101;14
007008;671520102;6
007009;671520101;88
007010;671520101;20
007011;671520101;44
007012;671520102;30
007013;671520102;37
007014;671520102;24
007015;671520102;27
007016;671520102;27
007017;671520102;37
007018;671520102;62
007019;671520102;10
007022;672120000;3
007023;672120000;9
007024;672120000;43
007025;672120000;24
007026;672120000;14
007027;672120000;24
008001;671180101;6
008001;671180102;10
008001;673430000;1
008002;671180102;81
008003;671180102;86
008004;671180101;33
008004;671180102;24
008005;671180102;14
008006;671180101;64
008007;671180102;2
008008;671180101;35
008030;673500000;8
008031;673500000;29
008032;673500000;52
008033;671180102;1
008033;675510000;11
008034;675510000;37
008035;675510000;21
008036;675510000;16
008037;671180102;3
008037;675510000;35
008038;675510000;23
009001;671190000;29
009002;672560000;4
009003;672560000;10
009004;672560000;32
009005;672560000;20
009006;672560000;6
009007;672560000;14
009008;672560000;24
009009;673090101;1
009009;673090102;20
009009;673260000;1
009010;673090102;13
009011;672560000;2
009011;673090101;23
009011;673090102;2
009012;673090101;56
009012;673090102;2
009013;673090101;16
009013;673090102;57
009014;673090102;52
009015;673090102;27
009016;673090101;17
009016;673890000;1
009017;672560000;1
009017;673090101;29
009018;673090101;75
009018;673890000;2
009019;675060101;1
009019;675060102;22
009020;675060101;25
009020;675060102;1
009021;675060101;19
009022;675060101;26
009022;675060102;24
009023;675060102;14
009024;675060101;3
009024;675060102;16
009025;675060101;3
009025;675060102;3
009026;675060101;6
009026;675060102;22
009027;675060101;2
009028;675060102;29
009029;673090101;1
009029;675060102;68
009030;675060102;6
009031;675060102;2
009032;672560000;1
009032;675060102;8
010001;673890000;12
010002;673890000;19
010003;673890000;47
010004;673890000;29
010005;673890000;42
010006;673090101;2
010006;673890000;14
010007;673890000;15
010008;673890000;6
010009;673890000;9
010010;673890000;2
010011;674710101;6
010011;674710102;10
010012;673890000;2
010012;674710101;25
010012;674710102;15
010013;674710101;13
010013;674710102;10
010014;674710101;15
010015;674710101;30
010016;674710102;38
010017;674710102;16
010018;674710101;8
010019;674710101;26
010020;674710101;13
010021;675190101;2
010021;675190102;11
010022;675190102;15
010023;675190101;11
010023;675190102;1
010024;675190101;41
010024;675190102;44
010025;675190101;58
010025;675190102;5
010026;675190102;7
010027;675190102;3
010028;675190102;4
010029;675190102;15
011001;672180302;7
011001;672180303;42
011002;672180102;6
011002;672180302;22
011002;672180303;13
011003;672180101;2
011003;672180201;17
011003;672180303;103
011004;672180301;100
011005;672180201;56
011006;672180201;39
011007;672180202;58
011008;672180201;18
011009;672180201;148
011009;674822703;1
011010;672180202;11
011011;672180201;1
011011;672180203;19
011012;672180201;8
011012;672180303;2
011013;672180201;99
011014;672180201;70
011014;672180203;7
011015;672180201;19
011015;674822501;5
012001;672180101;3
012001;672180102;55
012001;672180103;3
012002;672180102;43
012002;672180104;33
012003;672180103;13
012003;672180104;18
012004;672180103;3
012004;672180104;74
012005;672180103;52
012005;672180202;15
012005;673650105;2
012006;672180104;55
012007;672180103;80
012008;672180102;29
012008;672180104;10
012009;672180101;50
012010;672180104;23
012011;671520102;1
012011;672180103;32
012011;673650105;1
013001;671180102;3
013001;672670101;55
013002;672670101;84
013003;671180102;1
013003;672670102;50
013004;672670102;4
013005;672670202;46
013005;672670203;74
013005;673650101;4
013006;672670203;53
013006;673650101;3
013007;672670201;46
013007;672670202;8
013007;672670302;4
013008;672670301;69
013009;672670301;10
013010;672670302;25
013011;672670302;59
013012;672670201;3
013012;674821402;1
014001;673650102;92
014001;674821401;1
014002;673650103;23
014002;673650104;42
014003;673650101;19
014003;673650104;27
014004;673650102;6
014004;673650103;9
014004;673650104;17
014005;673650102;14
014005;673650105;102
014006;673650105;28
014007;673650101;33
014008;673650101;2
014008;673650104;16
014008;673650105;54
015001;674821403;5
015001;674821404;2
015002;674821403;66
015003;674821401;1
015003;674821402;23
015003;674821403;28
015004;673650102;4
015004;674821401;85
015004;674821403;11
015005;674821402;18
015006;674821302;2
015006;674821404;15
015006;674821405;61
015007;674821405;21
015008;674821404;2
015009;674821403;1
015009;674821404;6
015009;674821405;5
016001;674821502;46
016002;674821501;56
016002;674821604;2
016003;674821503;43
016004;674821502;13
016005;674821604;3
016005;674821606;64
016006;674821606;36
016007;674821606;77
016008;674821404;1
016008;674821605;37
016009;674821604;17
016010;674821601;37
016010;674821603;7
016011;674820301;1
016011;674821503;17
017002;671180101;1
017002;673430000;3
017002;674821701;126
017002;674821706;40
017003;674821701;90
017004;674821705;13
017005;674821702;1
017005;674821705;89
017006;674821704;91
017006;674821705;1
017007;674821704;34
017007;674821705;49
017008;674821905;3
017009;674821703;6
017009;674821705;22
017010;673430000;1
017010;674821701;6
017010;674821703;109
017011;674821702;66
017011;674821703;1
017011;674821705;2
017012;674821905;1
018001;674821904;41
018002;674821902;22
018002;674821903;20
018003;674820303;1
018003;674821905;50
018004;674821801;68
018005;674821801;25
018006;674821803;17
018006;674821804;1
018006;674821805;65
018007;674821804;71
018008;674821802;48
018008;674821803;5
018008;674821804;19
018009;674821902;20
018009;674821903;35
018009;674821904;12
018010;674821801;6
018011;674821904;14
018012;674821902;1
018013;674821901;42
018014;674821901;22
019001;674470402;151
019002;674470402;40
019003;674470302;27
019003;674470401;62
019004;674470401;80
019005;674470402;13
019005;674470502;29
019006;674470502;38
019007;674470301;3
019007;674470501;52
019007;674470502;100
019008;674470103;1
019008;674470501;59
019009;673260000;1
019009;674470502;88
019010;672960000;1
019010;674470502;44
019010;674821805;3
019011;674470502;28
019011;674821802;1
019011;674821804;1
020001;674470301;18
020002;674470103;51
020003;674470301;55
020004;674470103;67
020005;674470203;6
020006;674470203;27
020007;674470202;85
020008;674470201;23
020009;674470202;36
020009;674470203;35
020010;674470301;33
020010;674470302;14
020011;674470201;42
020012;674470301;26
020013;674470301;2
020013;674470302;17
021001;670430102;40
021002;670430103;28
021003;670430103;67
021003;670430104;44
021003;674470201;3
021004;670430102;80
021004;672040104;1
021004;674470101;1
021005;670430104;17
021006;670430104;48
021007;670430201;34
021007;670430204;1
021007;674470302;1
021008;670430201;3
021008;670430203;68
021009;670430204;126
021009;674470401;1
021010;670430202;55
021011;670430201;38
021012;670430202;2
022001;674470102;35
022001;674820603;4
022002;674470101;44
022003;674822002;51
022003;674822103;1
022004;674822001;87
022005;674470102;124
023001;672040101;3
023001;672040102;39
023002;672040101;1
023002;672040102;47
023003;670430104;1
023003;672040102;55
023004;670430101;2
023004;672040104;7
023004;672040105;82
023004;674470101;9
023005;672040103;40
023005;672040104;69
023006;672040103;43
023007;672040101;5
023008;672040101;21
023009;672040101;53
023009;674470101;2
023011;670430101;20
024001;674822102;25
024002;674822102;17
024003;674822103;86
024004;674822103;8
024004;674822106;1
024005;674822103;4
024006;674822103;6
024007;674822106;18
024008;674822104;52
024008;674822105;40
024009;674822102;25
024010;674822101;63
024010;674822102;2
024011;674822101;59
024012;674822105;30
024012;674822106;34
024013;674822105;4
024014;674822106;16
024015;674822104;38
024016;674822102;3
024017;674822104;32
024018;674822106;9
025001;674822202;28
025002;674822203;10
025003;674822203;6
025004;674822202;22
025005;674822206;29
025006;674820803;28
025006;674820804;21
025007;674820602;1
025007;674820804;109
025008;674820804;55
025009;674820901;35
025010;674820802;102
025011;674820801;69
025012;674820803;36
025013;674820701;11
025013;674820901;1
025013;674820902;28
025013;674820903;26
025014;674820701;13
025014;674820902;52
025015;674820902;1
025015;674820903;52
025016;674822202;4
025017;674822205;7
025018;674822206;30
026001;674822201;12
026002;674822201;8
026003;674822201;18
026004;674822201;35
026005;674822204;7
026006;674822301;93
026007;674822301;12
026007;674822302;51
026008;674822303;30
026008;674822305;1
026009;674822303;36
026009;674822304;22
026010;674822304;68
026010;674822404;1
026011;674822302;47
026012;674822305;7
026013;674822305;3
026014;674822303;8
026015;674822204;2
027001;674822201;2
027001;674822801;8
027002;674822804;23
027003;674822801;18
027003;674822802;19
027004;674822804;18
027005;674822801;10
027005;674822802;5
027006;674822901;45
027007;674822901;58
027007;674822902;5
027008;674822901;2
027008;674822902;72
027008;674823003;1
027009;674823003;11
027010;674823003;21
027011;674823002;42
027012;674823001;5
027012;674823002;36
027013;674823002;10
027014;674823001;72
028001;674822502;4
028001;674822503;64
028002;674822501;64
028003;674822502;24
028003;674822503;1
028003;674822804;1
028004;674822601;3
028004;674822602;195
028005;674822501;67
028006;674822601;47
028007;674822501;16
028008;674822501;31
028009;674822501;59
028010;674822601;32
028010;674822602;8
028011;674822703;28
028012;674822702;32
028012;674822703;10
028012;674822804;30
028013;674822501;24
028014;674822502;16
028014;674822804;12
029001;674821301;63
029002;674821301;82
029002;674821302;171
029003;672180202;1
029003;674821301;76
029003;674822501;1
029004;674821301;5
029004;674821302;1
029004;674821303;22
029005;674821302;50
030001;674820305;197
030002;674820303;5
030002;674820304;81
030003;674820303;3
030003;674820305;83
030004;674820303;85
030004;674820304;14
030005;674820302;38
030005;674820303;13
030006;674820301;30
030006;674820302;22
030007;674820301;63
030008;674820303;115
030009;674820303;36
030009;674820304;14
031001;674820601;228
031001;674820602;4
031001;674821104;2
031002;674820601;65
031002;674820602;2
031003;674820601;19
031004;674820601;2
031004;674820602;63
031005;674820602;50
031006;674820602;14
031007;674820501;64
031007;674820502;57
031007;674820602;1
031007;674820603;2
031008;674820502;36
031008;674820503;37
031009;674820503;45
031010;674820501;25
031010;674820502;5
031010;674820503;1
031011;674820401;26
031012;674820402;71
031013;674820402;79
031014;674820305;3
031014;674820401;78
031015;674820303;6
031015;674820401;38
031015;674820501;10
031016;674820303;11
031016;674820501;2
031017;674820501;8
032001;674820602;6
032001;674820701;14
032001;674820702;21
032002;674820701;20
032003;674820701;57
032004;674820602;1
032004;674820702;62
032005;674820602;5
032005;674820701;33
032005;674820702;31
032006;674820603;125
032007;674820603;25
032008;674820603;14
032009;674820701;87
032010;674820701;60
032011;674820702;42
032012;674820603;58
032013;674820603;10
033001;674821005;158
033002;674821001;113
033002;674821005;19
033003;674821001;1
033003;674821005;127
033003;674821104;21
033004;674821001;29
033004;674821002;35
033005;674821001;83
033006;674821005;66
033007;674821004;44
033008;674820902;2
033008;674821001;59
033008;674821004;15
033009;674821001;34
033009;674821002;50
034001;674822404;33
034001;674822405;7
034001;674822406;22
034002;674822403;7
034002;674822404;49
034002;674822405;29
034003;674822403;50
034004;674822402;26
034005;674822402;33
034006;674822401;8
034006;674822402;43
034007;674822401;46
034008;674822401;11
034008;674822403;17
034009;674822405;76
034009;674822406;49
034010;674822407;69
034011;674822201;4
034011;674822402;7
035001;674821205;31
035001;674821206;2
035001;674821207;44
035002;674821207;126
035003;674821201;17
035003;674821203;16
035004;674821201;74
035004;674821202;16
035005;674821203;15
035006;674821206;26
035007;674821204;97
035007;674822501;1
035008;674821203;52
035008;674821206;16
035009;674821201;1
035009;674821206;29
035010;674821202;27
035011;674821202;6
035011;674821205;29
035011;674822501;7
035012;674821207;33
036001;674821103;111
036002;674821104;108
036003;674821101;14
036003;674821103;59
036004;674820204;1
036004;674821101;59
036004;674821205;2
036005;674820204;1
036005;674821101;124
036006;674821102;126
036006;674821103;2
036007;674821102;16
036007;674821103;3
036008;674821104;54
036009;674820204;53
036010;674820202;19
036010;674820203;30
036010;674820204;1
036011;674820204;100
036012;674820204;12
036013;674820204;27
037001;674820101;185
037002;674820201;102
037002;674820202;187
037002;674820305;8
037003;674820202;72
037003;674820304;8
037004;674820201;127
037005;674820203;21
037006;674820203;32
037007;674820203;55
037008;674820201;61
037009;674820101;124
037009;674820102;10
037009;674820601;3
037010;674820101;75
037011;674820102;86
037012;674820102;149
037012;674820601;12
037013;674820101;70
037013;674820102;46
038011;672960000;27
038012;672960000;3
038012;673260000;2
038013;672960000;12
038014;672960000;25
038015;673260000;8
038016;673260000;35
038017;673260000;9
038018;673260000;17
038019;674710101;1
038021;673430000;9
038022;673430000;78
038023;673430000;33
038024;673430000;31
038025;673430000;52
038026;673430000;3
038027;673430000;5
038028;673430000;8
038029;673430000;12
039001;671180101;5
039001;674821603;158
039013;674821603;34
039014;674821601;20
039014;674821603;122
039015;671180101;2
039015;674821603;77
041001;670310000;1
041002;670310000;5
041003;670310000;22
041004;670600000;9
041004;675040000;1
041006;671640000;4
041007;671640000;1
041008;672230000;5
041009;672480000;63
041010;672860000;42
041012;673290000;9
041013;673290000;12
041014;673480101;1
041014;673480102;4
041014;673480105;3
041015;673480101;1
041015;673480103;108
041015;673480105;8
041016;673480101;6
041016;673480102;1
041016;673480103;20
041017;673480102;56
041017;673480103;16
041017;673480105;33
041018;673480101;11
041018;673480105;10
041019;673480101;23
041020;673480102;14
041022;673480105;26
041023;673480104;55
041024;673480102;27
041025;673480105;6
041026;673290000;1
041026;673480105;43
041027;673480102;23
041028;673480102;77
041029;673480105;14
041030;673480102;16
041031;675040000;33
041032;675570000;22
042001;670450000;10
042002;670450000;74
042003;670450000;7
042004;670450000;34
042005;670450000;1
042006;670450000;1
042007;670450000;12
042008;670450000;1
042009;670520000;3
042010;670520000;11
042012;670520000;80
042012;674110000;2
042013;670520000;3
042014;671670000;38
042015;671720000;32
042017;672990000;3
042018;672990000;54
042019;673680000;8
042020;673680000;13
042021;673680000;14
042022;673680000;1
042023;673680000;1
042024;674100000;22
042025;674110000;17
042026;674110000;79
042027;674110000;51
042028;674110000;31
042029;674110000;2
042030;674110000;1
042033;674110000;10
042034;674110000;7
042035;674110000;1
042036;674110000;1
042037;674280000;9
043001;670160000;28
043002;670180000;8
043003;670300000;24
043003;671390000;1
043004;670800000;4
043005;670800000;4
043006;670800000;1
043007;670800000;2
043008;670800000;2
043009;670810000;9
043010;670850000;17
043011;671270000;29
043012;671270000;2
043013;671280000;1
043014;671280000;50
043015;671280000;43
043016;671280000;3
043017;671280000;11
043018;671280000;1
043020;671390000;18
043021;674420000;2
043022;673540000;1
043022;674420000;29
043023;674420000;22
043024;674420000;1
043025;674730000;53
043026;674920000;18
043027;675250000;43
043028;675540000;12
043029;675540000;3
044001;670080000;2
044002;670080000;11
044003;670080000;17
044004;670080000;1
044006;670980000;1
044007;670980000;17
044007;671680000;1
044009;671680000;1
044010;670980000;6
044013;671010000;6
044014;671010000;11
044015;671010000;23
044016;671010000;16
044017;671010000;1
044018;671010000;70
044019;671120000;6
044020;671120000;39
044021;671120000;26
044022;671120000;12
044023;671120000;4
044025;671680000;4
044026;671680000;16
044026;673130102;1
044028;671680000;1
044029;671680000;2
044030;671680000;1
044032;673000101;5
044032;673000103;5
044033;673000103;5
044033;673000104;15
044034;673000103;20
044034;673000104;10
044035;673000103;2
044036;673000101;19
044036;673000102;41
044036;673000103;1
044036;673000104;11
044037;673000101;29
044037;673000102;13
044038;673000101;14
044038;673000102;30
044038;673000104;29
044039;673000104;20
044040;673000101;25
044041;673000103;15
044042;673000103;18
044043;673000104;2
044044;673000103;12
044044;673000104;1
044045;673000103;25
044046;673000103;4
044047;673000103;6
044048;670800000;1
044048;673000103;18
044050;673130101;29
044050;673130102;53
044051;673130102;21
044052;673130101;1
044052;673130102;6
044053;673130101;13
044055;673130101;2
044056;673130101;9
044057;673130101;3
044059;671010000;1
044059;673130101;13
045001;672400000;57
045002;672400000;3
045003;672820000;10
045004;672820000;129
045005;672820000;59
045006;672820000;75
045007;672820000;25
045008;672820000;9
045009;672820000;32
045010;672820000;1
045011;672820000;2
045012;673350000;49
045013;673540000;18
045014;675170000;33
046001;670970000;71
046002;671020000;19
046003;671380000;21
046004;671500000;53
046005;671500000;1
046006;671810000;6
046007;672140000;24
046008;672260000;10
046009;672260000;48
046010;672260000;18
046011;671810000;1
046011;672260000;33
046012;673820000;39
046013;674850000;38
046014;674850000;44
046015;674850000;1
046015;675480000;65
047002;670580000;12
047003;671070000;18
047004;671350000;11
047005;671530000;3
047006;675390000;3
047007;671660000;6
047009;672020000;24
047010;672020000;9
047011;672020000;25
047012;672020000;103
047013;672020000;5
047014;672020000;17
047015;672020000;18
047016;672020000;4
047017;672020000;9
047018;675390000;2
047019;672090000;7
047022;672700000;13
047023;672870000;7
